,Word,Frequency,N
1004,부정적,362,1
1005,설,59,1
1006,유효,88,1
1007,움직이,57,1
1008,주장,114,1
1009,불확실,63,1
1010,프리미엄,133,1
1011,신용평가,20,1
1012,정확,89,1
1013,잘,135,1
1014,나타,51,1
1015,내,43,1
1016,소규모,35,1
1017,언론,37,1
1018,적정,134,1
1019,특정,78,1
1020,금액,25,1
1021,행이,163,1
1022,연구,239,1
1023,전이,46,1
1024,절상,190,1
1025,팽창,16,1
1026,부작용,95,1
1027,금융안정,466,1
1028,나아가,46,1
1029,구축,46,1
1030,위안,111,1
1031,국제화,25,1
1032,체결,24,1
1033,레버리지,65,1
1034,풍부,73,1
1035,장단기,90,1
1036,배경,187,1
1037,동결,121,1
1038,분위기,30,1
1039,조성,38,1
1040,외자,40,1
1041,새마을금고,21,1
1042,입수,25,1
1043,너무,30,1
1044,운,39,1
1045,속보,24,1
1046,업무,41,1
1047,보고서,167,1
1048,개발,92,1
1049,취하,34,1
1050,비판,19,1
1051,수수료,15,1
1052,조사,116,1
1053,저소득,18,1
1054,분위,16,1
1055,지,85,1
1056,이자,82,1
1057,저소득층,16,1
1058,대하,65,1
1059,속,162,1
1060,손실,76,1
1061,나오,88,1
1062,업종,102,1
1063,환위험,17,1
1064,헤지,36,1
1065,요청,49,1
1066,콜,33,1
1067,내리,68,1
1068,적립,16,1
1069,저해,51,1
1070,다양,226,1
1071,작성,131,1
1072,여,47,1
1073,연착륙,32,1
1074,체질,20,1
1075,과실,15,1
1076,기여,106,1
1077,경제정책,51,1
1078,기술,95,1
1079,조기,210,1
1080,관측,19,1
1081,필요시,46,1
1082,절감,15,1
1083,경쟁,79,1
1084,촉진,30,1
1085,공개,49,1
1086,철강,25,1
1087,내외,184,1
1088,계,36,1
1089,마지막,74,1
1090,정,59,1
1091,인해서,30,1
1092,음식,25,1
1093,전문,29,1
1094,과학,15,1
1095,통계,105,1
1096,인력,16,1
1097,제약요인,79,1
1098,운영,237,1
1099,선진,28,1
1100,국,137,1
1101,힘,29,1
1102,조사국,61,1
1103,제한,117,1
1104,비추,157,1
1105,경계,200,1
1106,우선,141,1
1107,활력,42,1
1108,준,25,1
1109,의사결정,29,1
1110,약하,69,1
1111,지나,28,1
1112,확장국면,30,1
1113,모멘텀,165,1
1114,소진,21,1
1115,시도,18,1
1116,지지,39,1
1117,중요,387,1
1118,형성,108,1
1119,재개,69,1
1120,열,38,1
1121,더디,93,1
1122,진전,72,1
1123,그렇,40,1
1124,시작,84,1
1125,사실,100,1
1126,의미,136,1
1127,자생적,17,1
1128,불가피,57,1
1129,확신,23,1
1130,짧,17,1
1131,감속,24,1
1132,비해서,44,1
1133,주춤,91,1
1134,실현,49,1
1135,설계,15,1
1136,극대,24,1
1137,국민,56,1
1138,상당부분,86,1
1139,취약계층,34,1
1140,이루,199,1
1141,상,184,1
1142,이슈,112,1
1143,추구,63,1
1144,삼,20,1
1145,저성장,105,1
1146,절,26,1
1147,전략,63,1
1148,접근,52,1
1149,요구,60,1
1150,작동,71,1
1151,기하,22,1
1152,직면,43,1
1153,점증,15,1
1154,양적,42,1
1155,생산성,76,1
1156,향상,30,1
1157,구성,73,1
1158,관점,118,1
1159,통화신용정책,127,1
1160,조화,41,1
1161,고민,110,1
1162,횡보,31,1
1163,용,44,1
1164,직,35,1
1165,질적,95,1
1166,고용시장,72,1
1167,정체,48,1
1168,각,31,1
1169,건전화,22,1
1170,정치,65,1
1171,갈등,40,1
1172,일각,55,1
1173,과다,43,1
1174,구제금융,26,1
1175,등,36,1
1176,의지,43,1
1177,생산자,31,1
1178,거치,21,1
1179,전월세,25,1
1180,집세,16,1
1181,만전,19,1
1182,비관,26,1
1183,역할,192,1
1184,계기,28,1
1185,판매가격,48,1
1186,보증,56,1
1187,앞두,45,1
1188,증,31,1
1189,치,32,1
1190,체감,83,1
1191,기준치,17,1
1192,하회,239,1
1193,식료품,63,1
1194,비내구재,28,1
1195,부품,34,1
1196,율,17,1
1197,보험,26,1
1198,보합,43,1
1199,했으며,16,1
1200,기능,109,1
1201,승인,15,1
1202,원대,20,1
1203,원엔,56,1
1204,차환,32,1
1205,경상거래,59,1
1206,외화자산,36,1
1207,환,48,1
1208,우량,49,1
1209,크레딧,42,1
1210,위험자산,26,1
1211,행태,125,1
1212,매력,26,1
1213,고정,85,1
1214,대출비중,57,1
1215,우대금리,34,1
1216,적용,103,1
1217,서민,35,1
1218,정부정책,45,1
1219,출시,31,1
1220,연동,19,1
1221,관,80,1
1222,련,40,1
1223,저점,37,1
1224,수출국,22,1
1225,주도,88,1
1226,업,72,1
1227,자영업자,60,1
1228,개인사업자,57,1
1229,영업,46,1
1230,제외,329,1
1231,마이너스통장대출,34,1
1232,폐지,18,1
1233,본격,89,1
1234,소멸,50,1
1235,전세자금,53,1
1236,주택구입,30,1
1237,도크,60,1
1238,지급,64,1
1239,세금,18,1
1240,영,22,1
1241,대폭,62,1
1242,현금,39,1
1243,떨어,87,1
1244,심,107,1
1245,본다고,48,1
1246,유가상승,17,1
1247,상반,39,1
1248,공업,46,1
1249,더불,116,1
1250,지난번,27,1
1251,지정학,234,1
1252,공급측면,74,1
1253,신흥,17,1
1254,차지,106,1
1255,연관,51,1
1256,소득분배,23,1
1257,나라,83,1
1258,도모,82,1
1259,바뀌,47,1
1260,조합,28,1
1261,믹스,15,1
1262,지준,24,1
1263,제반,28,1
1264,밀접,37,1
1265,자영업,34,1
1266,생계형,16,1
1267,검,25,1
1268,시계열,21,1
1269,경제구조,36,1
1270,신,15,1
1271,특성,40,1
1272,절차,26,1
1273,시일,22,1
1274,소요,34,1
1275,일례,18,1
1276,잠시,16,1
1277,여유자금,19,1
1278,대차대조표,30,1
1279,장,73,1
1280,단기화,24,1
1281,무역금융,27,1
1282,외부,79,1
1283,분명,39,1
1284,혼재,29,1
1285,상충,28,1
1286,신축,26,1
1287,탄력,28,1
1288,강,40,1
1289,총량,62,1
1290,여유,25,1
1291,별로,20,1
1292,중시,25,1
1293,저축률,37,1
1294,과잉,60,1
1295,성장성,20,1
1296,원활,56,1
1297,총액,57,1
1298,한정,21,1
1299,했으나,17,1
1300,덜,24,1
1301,미만,25,1
1302,반기,25,1
1303,외환위기,42,1
1304,등급,28,1
1305,반대,69,1
1306,방,66,1
1307,시사점,41,1
1308,상승시,15,1
1309,통상,60,1
1310,달라지,79,1
1311,벗,38,1
1312,부채비율,114,1
1313,심층,25,1
1314,공,15,1
1315,모,29,1
1316,보육,30,1
1317,수출입,36,1
1318,균형,107,1
1319,실업,21,1
1320,괴리,118,1
1321,국제기구,32,1
1322,신흥시장,30,1
1323,션,23,1
1324,적시,25,1
1325,가계부,36,1
1326,급감,18,1
1327,밝,16,1
1328,경색,22,1
1329,선순환,24,1
1330,가깝,33,1
1331,플러스,70,1
1332,하반,15,1
1333,정착,18,1
1334,여전,37,1
1335,침체국면,18,1
1336,접어들,35,1
1337,뒷받침,80,1
1338,초점,50,1
1339,급증,45,1
1340,서로,46,1
1341,성격,59,1
1342,안정화,107,1
1343,전통적,30,1
1344,역량,43,1
1345,환경,80,1
1346,다르,100,1
1347,개정,80,1
1348,첨언,362,1
1349,대신,23,1
1350,대안,32,1
1351,곡물,72,1
1352,재건축,21,1
1353,선제,100,1
1354,순유,26,1
1355,출로,25,1
1356,건전,17,1
1357,표현,28,1
1358,뚜렷이,21,1
1359,재무,43,1
1360,금융시스템,147,1
1361,유념,82,1
1362,거론,29,1
1363,약간,22,1
1364,대체,49,1
1365,진국,16,1
1366,복귀,41,1
1367,개편,56,1
1368,정책과제,19,1
1369,미래,52,1
1370,순,18,1
1371,재무구조,31,1
1372,자산시장,31,1
1373,항상,25,1
1374,견실,46,1
1375,규정,80,1
1376,담당,51,1
1377,보가,22,1
1378,긍정적,205,1
1379,앞당기,15,1
1380,교차,25,1
1381,도소매,22,1
1382,전세,68,1
1383,맞,42,1
1384,상호금융,27,1
1385,집행,123,1
1386,법인,23,1
1387,속하,24,1
1388,애로,44,1
1389,부동산임대업,23,1
1390,전면,19,1
1391,대출태도,49,1
1392,업종별,25,1
1393,총액한도대출제도,16,1
1394,동의,71,1
1395,최초,17,1
1396,정책금융,17,1
1397,현실,40,1
1398,밖,18,1
1399,동,107,1
1400,비전통적,37,1
1401,효율성,48,1
1402,선별적,18,1
1403,별첨,50,1
1404,원리금,43,1
1405,성장기여도,47,1
1406,민감도,32,1
1407,의구심,20,1
1408,리가,18,1
1409,패턴,48,1
1410,이연,36,1
1411,특이,50,1
1412,새로,19,1
1413,충분,80,1
1414,소비성향,33,1
1415,고령화,83,1
1416,못,34,1
1417,자극,16,1
1418,상이,51,1
1419,뒤,15,1
1420,특징,33,1
1421,분야,22,1
1422,노동,66,1
1423,양극화,33,1
1424,분배,15,1
1425,저하,93,1
1426,찾,54,1
1427,주력,38,1
1428,불안정성,78,1
1429,동조,62,1
1430,시킬,113,1
1431,상대국,20,1
1432,이용,72,1
1433,차액,15,1
1434,중간,15,1
1435,결제,64,1
1436,경감,15,1
1437,스왑,90,1
1438,시장성,19,1
1439,파급경로,77,1
1440,이론,40,1
1441,이해,94,1
1442,금융중개기능,34,1
1443,연장,38,1
1444,중단,24,1
1445,상각,16,1
1446,덧붙이,283,1
1447,경영,48,1
1448,보인다는,220,1
1449,계정,15,1
1450,그대로,16,1
1451,사이클,248,1
1452,측정,27,1
1453,조건,109,1
1454,제출,25,1
1455,수요측면,88,1
1456,생활,28,1
1457,책임,39,1
1458,원활히,39,1
1459,마무리,23,1
1460,고용창출,16,1
1461,경제활동참가율,23,1
1462,상환능력,35,1
1463,몰리,20,1
1464,예산,47,1
1465,습,37,1
1466,내재,50,1
1467,재연,20,1
1468,어떻게,152,1
1469,수익률,75,1
1470,문,62,1
1471,대다수,15,1
1472,지정,29,1
1473,마이너스성장,19,1
1474,가시,64,1
1475,타당,36,1
1476,활,27,1
1477,승하,23,1
1478,악순환,32,1
1479,기구,21,1
1480,사후,29,1
1481,포착,32,1
1482,근거,74,1
1483,의존,57,1
1484,전후,34,1
1485,판,32,1
1486,단,29,1
1487,중개,15,1
1488,형태,54,1
1489,체계,119,1
1490,뮤,24,1
1491,가상,29,1
1492,자원배분,15,1
1493,잠재력,67,1
1494,근접,69,1
1495,가하,29,1
1496,좁,45,1
1497,에너지제외지수,29,1
1498,마감,27,1
1499,기금,19,1
1500,재투자,19,1
1501,절반,23,1
1502,계절요인,47,1
1503,록,21,1
1504,주식발행,15,1
1505,순상환,72,1
1506,취득세,21,1
1507,감면,22,1
1508,혜택,50,1
1509,신용협동기구,34,1
1510,상여금,29,1
1511,향방,44,1
1512,서베이,42,1
1513,얼마,16,1
1514,통관기준,42,1
1515,양자,21,1
1516,공장,23,1
1517,통관,34,1
1518,질,26,1
1519,모형,67,1
1520,단순,15,1
1521,수출기업,25,1
1522,성,33,1
1523,내포,21,1
1524,장점,16,1
1525,조만간,22,1
1526,이벤트,16,1
1527,다각도,16,1
1528,함의,18,1
1529,예측,108,1
1530,담보,113,1
1531,취,20,1
1532,선물,18,1
1533,반해,31,1
1534,제,36,1
1535,금융권,34,1
1536,정기,25,1
1537,주체,30,1
1538,국채선물시장,24,1
1539,데이터,36,1
1540,부서,17,1
1541,맞물리,37,1
1542,사안,16,1
1543,감독,59,1
1544,적어도,16,1
1545,디플레이션,178,1
1546,치를,21,1
1547,다루,15,1
1548,밀,20,1
1549,엔저현상,16,1
1550,좌우,27,1
1551,진이,20,1
1552,구,22,1
1553,비교적,102,1
1554,탈퇴,27,1
1555,절하,89,1
1556,이끄,23,1
1557,타,21,1
1558,커뮤니케이션,171,1
1559,부연,22,1
1560,훼손,42,1
1561,안전,16,1
1562,실적치,18,1
1563,가파르,42,1
1564,소통,17,1
1565,채널,15,1
1566,연계,138,1
1567,누증,47,1
1568,즉각,19,1
1569,낫,42,1
1570,테일리스크,23,1
1571,사라지,17,1
1572,합리적,20,1
1573,안정성,52,1
1574,운송장,29,1
1575,계절조정,53,1
1576,신용스프레드,80,1
1577,엇갈리,44,1
1578,수도,19,1
1579,항,24,1
1580,금융안정보고서,54,1
1581,협의회,53,1
1582,심사,15,1
1583,참여,36,1
1584,흡수,41,1
1585,상세히,15,1
1586,무상,36,1
1587,존재,51,1
1588,주거비,29,1
1589,분양,23,1
1590,착공,15,1
1591,저축,123,1
1592,용도,30,1
1593,세제,33,1
1594,견,39,1
1595,근로시간,15,1
1596,참가,19,1
1597,공기업,30,1
1598,순응성,15,1
1599,추,49,1
1600,살,33,1
1601,인구구조,33,1
1602,충실히,24,1
1603,담,18,1
1604,물가안정목표제,38,1
1605,채택,16,1
1606,출구전략,26,1
1607,소개,171,1
1608,상기,34,1
1609,나누,16,1
1610,니케,20,1
1611,펴,15,1
1612,지자체,18,1
1613,서서히,35,1
1614,이례적,38,1
1615,인플레이션갭,48,1
1616,분면,24,1
1617,파급시차,22,1
1618,끝,70,1
1619,실제로,56,1
1620,다수,52,1
1621,독립,17,1
1622,트,28,1
1623,맥락,54,1
1624,의사록,33,1
1625,만들,21,1
1626,국채시장,20,1
1627,편익,19,1
1628,합,21,1
1629,명하,16,1
1630,사업,33,1
1631,독자,17,1
1632,스스로,15,1
1633,수반,36,1
1634,통제,29,1
1635,가공,17,1
1636,월대,27,1
1637,임대,35,1
1638,임시,23,1
1639,락하,25,1
1640,시사,99,1
1641,팔,21,1
1642,법인세,19,1
1643,만약,23,1
1644,산출,32,1
1645,기울이,26,1
1646,보조,30,1
1647,재정절벽,17,1
1648,편제,23,1
1649,맞추,54,1
1650,감내,23,1
1651,협력,28,1
1652,타격,17,1
1653,차주,71,1
1654,분포,21,1
1655,원칙,45,1
1656,입주,16,1
1657,분쟁,67,1
1658,불황,20,1
1659,완충,45,1
1660,활성화,193,1
1661,강도,39,1
1662,정책조합,40,1
1663,용어,16,1
1664,발휘,20,1
1665,축적,64,1
1666,개방경제,25,1
1667,시현,27,1
1668,집계,25,1
1669,추경,145,1
1670,편성,44,1
1671,투입,19,1
1672,동반,49,1
1673,밑돌,25,1
1674,기울여야,24,1
1675,석,22,1
1676,분,17,1
1677,완전히,27,1
1678,주거,22,1
1679,예컨대,24,1
1680,외부충격,20,1
1681,관찰,39,1
1682,경기순환,75,1
1683,진단,31,1
1684,예단,15,1
1685,돕,16,1
1686,누적,115,1
1687,그,15,1
1688,가져오,17,1
1689,축,19,1
1690,설비투자지수,21,1
1691,비주거,19,1
1692,건물,34,1
1693,두드러지,17,1
1694,자,15,1
1695,준비,31,1
1696,유형,18,1
1697,연구개발,29,1
1698,보강,25,1
1699,추후,26,1
1700,복원력,57,1
1701,단위,16,1
1702,만일,99,1
1703,공통,20,1
1704,과열,21,1
1705,육성,22,1
1706,자금중개기능,18,1
1707,창출,18,1
1708,제도개선,23,1
1709,기술적,24,1
1710,차익거래,64,1
1711,채권자금,69,1
1712,부합,76,1
1713,캐리,29,1
1714,고수익,22,1
1715,양국,22,1
1716,유동화,27,1
1717,금융규제,22,1
1718,금융자산,37,1
1719,양,34,1
1720,부실기업,20,1
1721,불투명,25,1
1722,주택매매,29,1
1723,그럼에도,18,1
1724,다각,20,1
1725,불과,17,1
1726,여수신,80,1
1727,다수결,16,1
1728,명백히,19,1
1729,의사,27,1
1730,인정,18,1
1731,공개시장,29,1
1732,정성,19,1
1733,대선,22,1
1734,분류,19,1
1735,저물가,160,1
1736,디스인플레이션,30,1
1737,부양책,56,1
1738,중후반,25,1
1739,물가채,19,1
1740,왜곡,19,1
1741,크기,24,1
1742,중견,17,1
1743,선반영,21,1
1744,기간프리미엄,54,1
1745,매크로,17,1
1746,단순히,19,1
1747,보수,19,1
1748,재점검,23,1
1749,특수,21,1
1750,상업,41,1
1751,수년,17,1
1752,심도,17,1
1753,프로그램,73,1
1754,영역,22,1
1755,사료,18,1
1756,논란,51,1
1757,공감대,15,1
1758,개념,20,1
1759,지체,20,1
1760,회복력,17,1
1761,파장,16,1
1762,갖추,19,1
1763,단행,26,1
1764,근,42,1
1765,생기,23,1
1766,변동금리부,21,1
1767,고정금리부,17,1
1768,여지,18,1
1769,산유국,25,1
1770,주거용건물,23,1
1771,현지,36,1
1772,거래일,15,1
1773,가입,24,1
1774,예치,16,1
1775,적금,15,1
1776,상관관계,39,1
1777,료,15,1
1778,역대,23,1
1779,목,40,1
1780,타결,21,1
1781,인프라,30,1
1782,중간재,17,1
1783,곤란,18,1
1784,간접,26,1
1785,정비,19,1
1786,우량등급,41,1
1787,담보대출,22,1
1788,의도,33,1
1789,조건부,16,1
1790,적격,23,1
1791,이자보상배율,16,1
1792,매출,32,1
1793,객관,17,1
1794,가이던스,16,1
1795,환경변화,17,1
1796,얼마나,40,1
1797,상하방,49,1
1798,간접금융,30,1
1799,이력효과,21,1
1800,고착,18,1
1801,회복국면,38,1
1802,가늠,34,1
1803,자연,22,1
1804,통화정책방향결정회의,40,1
1805,그리스사태,41,1
1806,비우량,78,1
1807,결제성자금,15,1
1808,관계자,21,1
1809,확정,22,1
1810,날,20,1
1811,곳,16,1
1812,달하,45,1
1813,통과,19,1
1814,거리,21,1
1815,접근성,20,1
1816,구간,26,1
1817,가량,15,1
1818,역외,40,1
1819,안건,33,1
1820,발굴,16,1
1821,매년,17,1
1822,금융지원,28,1
1823,메커니즘,20,1
1824,일단,25,1
1825,계부,20,1
1826,세입,16,1
1827,자동,18,1
1828,아베노믹스,42,1
1829,가정,38,1
1830,소위,32,1
1831,임계,15,1
1832,궁극적,25,1
1833,창업,15,1
1834,동력,15,1
1835,최종,22,1
1836,개별소비세,16,1
1837,강력,20,1
1838,토대,30,1
1839,전례,18,1
1840,가처분,23,1
1841,혁신,36,1
1842,하한,54,1
1843,정립,15,1
1844,유보,19,1
1845,이율,19,1
1846,엔저,75,1
1847,호황,16,1
1848,수축국면,17,1
1849,상승국면,15,1
1850,노출,22,1
1851,제로금리,15,1
1852,포워드가이던스,71,1
1853,고평가,26,1
1854,수요자,16,1
1855,명확히,32,1
1856,안착,35,1
1857,통화정책방향회의,24,1
1858,부채한도,16,1
1859,배럴,23,1
1860,정정불안,32,1
1861,매각,27,1
1862,신설,19,1
1863,견고,15,1
1864,최저임금,23,1
1865,언,27,1
1866,계산,16,1
1867,개입,15,1
1868,유의미한,23,1
1869,시장안정화조치,21,1
1870,사람,18,1
1871,숙박,24,1
1872,저인플레이션,54,1
1873,할지,20,1
1874,테이퍼링,49,1
1875,취지,59,1
1876,구조개혁,71,1
1877,소비세,45,1
1878,외수,17,1
1879,갈수록,24,1
1880,깊이,16,1
1881,신중히,31,1
1882,실효환율,66,1
1883,허용,18,1
1884,위안화예금,23,1
1885,재원,16,1
1886,비트코인,36,1
1887,간과,16,1
1888,시설자금,15,1
1889,투자은행,16,1
1890,서술,17,1
1891,기한,32,1
1892,재정증권,20,1
1893,월세,33,1
1894,그림자금융,45,1
1895,사고,65,1
1896,익스포저,25,1
1897,금융감독당국,15,1
1898,세부,50,1
1899,재무비율,15,1
1900,사건,29,1
1901,수록,26,1
1902,금융중개지원대출,86,1
1903,우크라이나사태,31,1
1904,세월,87,1
1905,공공자금,17,1
1906,질의,92,1
1907,필립스곡선,15,1
1908,증권자금,15,1
1909,스트레스테스트,29,1
1910,출산,19,1
1911,디플레이터,16,1
1912,원위안,16,1
1913,직거래시장,15,1
1914,소상공인,25,1
1915,처분가능,30,1
1916,유휴생산능력,64,1
1917,재화,25,1
1918,담배가격,27,1
1919,통화신용정책보고서,23,1
1920,저유가,46,1
1921,연차보고서,19,1
1922,외환유출입,20,1
1923,국책은행,18,1
1924,브렉시트,89,1
1925,경기민감물가,29,1
1926,지급결제제도,18,1
1927,보호무역주의,27,1
1928,이전지출,17,1
1929,주의깊,22,1
1930,지식재산,16,1
1931,생산물,16,1
1932,코로나,507,1
1933,바이러스,24,1
1934,공급망,29,1
1935,방역,39,1
1936,팬데믹,40,1
1937,특별대출,16,1
1938,접종,22,1
1939,대면,21,1
1940,변이,17,1
1941,자녀,24,1
1942,전기차,37,1
1943,홍콩,18,1
