날짜	종가	등락률
2024-03-21	3.5290	-0.11
2024-03-20	3.5330	0.56
2024-03-19	3.5130	2.09
2024-03-18	3.4410	-0.66
2024-03-15	3.4640	-0.63
2024-03-14	3.4860	0.43
2024-03-13	3.4710	1.46
2024-03-12	3.4210	0.61
2024-03-11	3.4000	-4.11
2024-03-08	3.5460	5.06
2024-03-07	3.3750	-2.93
2024-03-06	3.4770	7.41
2024-03-05	3.2370	-3.83
2024-03-04	3.3660	-2.80
2024-02-29	3.4630	1.82
2024-02-28	3.4010	-1.84
2024-02-27	3.4650	-2.88
2024-02-26	3.5680	-2.96
2024-02-23	3.6770	0.49
2024-02-22	3.6590	0.93
2024-02-21	3.6250	0.97
2024-02-20	3.5900	-1.21
2024-02-19	3.6340	-0.73
2024-02-16	3.6610	-0.57
2024-02-15	3.6820	1.04
2024-02-14	3.6440	0.66
2024-02-13	3.6200	0.52
2024-02-08	3.6010	2.35
2024-02-07	3.5180	-1.51
2024-02-06	3.5720	-0.02
2024-02-05	3.5730	0.90
2024-02-02	3.5410	-0.89
2024-02-01	3.5730	-1.10
2024-01-31	3.6130	1.91
2024-01-30	3.5450	1.75
2024-01-29	3.4840	-0.57
2024-01-26	3.5040	1.27
2024-01-25	3.4600	0.31
2024-01-24	3.4490	-0.71
2024-01-23	3.4740	-1.39
2024-01-22	3.5230	-0.05
2024-01-19	3.5250	0.51
2024-01-18	3.5070	0.22
2024-01-17	3.4990	0.20
2024-01-16	3.4920	0.54
2024-01-15	3.4730	1.19
2024-01-12	3.4320	1.14
2024-01-11	3.3930	-3.14
2024-01-10	3.5030	2.66
2024-01-09	3.4120	1.00
2024-01-08	3.3780	-0.17
2024-01-05	3.3840	-0.20
2024-01-04	3.3910	-0.90
2024-01-03	3.4220	-3.19
2024-01-02	3.5350	-9.49
2023-12-29	3.9060	8.50
2023-12-28	3.6000	1.23
2023-12-27	3.5560	-2.09
2023-12-26	3.6320	-0.16
2023-12-22	3.6380	0.24
2023-12-21	3.6290	-1.54
2023-12-20	3.6860	-0.88
2023-12-19	3.7190	0.78
2023-12-18	3.6900	1.12
2023-12-15	3.6490	-0.68
2023-12-14	3.6740	0.51
2023-12-13	3.6550	-0.67
2023-12-12	3.6800	-0.86
2023-12-11	3.7120	0.78
2023-12-08	3.6830	1.79
2023-12-07	3.6180	2.90
2023-12-06	3.5160	-0.92
2023-12-05	3.5490	-0.19
2023-12-04	3.5560	0.11
2023-12-01	3.5520	-3.21
2023-11-30	3.6700	2.08
2023-11-29	3.5950	0.39
2023-11-28	3.5810	-0.63
2023-11-27	3.6040	-0.05
2023-11-24	3.6060	0.22
2023-11-23	3.5980	-0.60
2023-11-22	3.6200	0.97
2023-11-21	3.5850	-0.33
2023-11-20	3.5970	-0.11
2023-11-17	3.6010	0.44
2023-11-16	3.5850	0.42
2023-11-15	3.5700	-0.25
2023-11-14	3.5790	0.11
2023-11-13	3.5750	-0.50
2023-11-10	3.5930	0.84
2023-11-09	3.5630	2.26
2023-11-08	3.4840	0.60
2023-11-07	3.4630	-1.78
2023-11-06	3.5260	0.17
2023-11-03	3.5200	0.85
2023-11-02	3.4900	-0.73
2023-11-01	3.5160	0.45
2023-10-31	3.5000	-0.42
2023-10-30	3.5150	0.60
2023-10-27	3.4940	-1.74
2023-10-26	3.5560	-0.14
2023-10-25	3.5610	0.84
2023-10-24	3.5310	-0.19
2023-10-23	3.5380	0.42
2023-10-20	3.5230	0.51
2023-10-19	3.5050	0.37
2023-10-18	3.4920	-0.02
2023-10-17	3.4930	-0.71
2023-10-16	3.5180	-0.67
2023-10-13	3.5420	0.85
2023-10-12	3.5120	1.12
2023-10-05	3.5270	-0.78
2023-10-04	3.5550	-7.15
2023-09-27	3.8290	5.77
2023-09-26	3.6200	-0.27
2023-09-25	3.6300	0.33
2023-09-22	3.6180	0.66
2023-09-20	3.6190	0.27
2023-09-19	3.6090	0.72
2023-09-18	3.5830	0.08
2023-09-15	3.5800	-0.19
2023-09-14	3.5870	-0.13
2023-09-13	3.5920	-0.13
2023-09-12	3.5970	-0.13
2023-09-11	3.6020	0.25
2023-09-08	3.5930	1.49
2023-09-07	3.5400	1.25
2023-09-06	3.4960	-0.39
2023-09-05	3.5100	-0.98
2023-09-04	3.5450	-0.61
2023-09-01	3.5670	-1.46
2023-08-31	3.6200	1.20
2023-08-30	3.5770	0.36
2023-08-29	3.5640	0.02
2023-08-28	3.5630	-0.05
2023-08-25	3.5650	-0.19
2023-08-24	3.5720	0.33
2023-08-23	3.5600	0.56
2023-08-22	3.5400	-0.14
2023-08-21	3.5450	-0.05
2023-08-18	3.5470	-0.28
2023-08-17	3.5570	-0.33
2023-08-16	3.5690	-0.30
2023-08-14	3.5800	0.11
2023-08-11	3.5760	-0.44
2023-08-10	3.5920	3.01
2023-08-09	3.4870	0.05
2023-08-08	3.4850	-1.41
2023-08-07	3.5350	0.91
2023-08-04	3.5030	1.53
2023-08-03	3.4500	0.40
2023-08-02	3.4360	-0.54
2023-08-01	3.4550	-0.94
2023-07-31	3.4880	0.78
2023-07-28	3.4610	0.43
2023-07-27	3.4460	-1.06
2023-07-26	3.4830	-0.20
2023-07-25	3.4900	-0.22
2023-07-24	3.4980	0.48
2023-07-21	3.4810	-1.33
2023-07-20	3.5280	0.74
2023-07-19	3.5020	-0.22
2023-07-18	3.5100	0.11
2023-07-17	3.5060	-0.02
2023-07-14	3.5070	-0.19
2023-07-13	3.5140	-0.36
2023-07-12	3.5270	-0.81
2023-07-11	3.5560	-0.72
2023-07-10	3.5820	-0.16
2023-07-07	3.5880	1.29
2023-07-06	3.5420	1.54
2023-07-05	3.4880	0.98
2023-07-04	3.4540	-1.20
2023-07-03	3.4960	-7.19
2023-06-30	3.7670	6.59
2023-06-29	3.5340	0.08
2023-06-28	3.5310	0.31
2023-06-27	3.5200	-1.09
2023-06-26	3.5590	-1.60
2023-06-23	3.6170	1.08
2023-06-22	3.5780	-0.74
2023-06-21	3.6050	0.38
2023-06-20	3.5910	-0.38
2023-06-19	3.6050	0.36
2023-06-16	3.5920	0.33
2023-06-15	3.5800	1.35
2023-06-14	3.5320	-0.19
2023-06-13	3.5390	-0.58
2023-06-12	3.5600	-0.25
2023-06-09	3.5690	0.22
2023-06-08	3.5610	2.00
2023-06-07	3.4910	0.11
2023-06-05	3.4870	-0.48
2023-06-02	3.5040	-1.29
2023-06-01	3.5500	0.19
2023-05-31	3.5430	0.16
2023-05-30	3.5370	-0.56
2023-05-26	3.5570	-1.27
2023-05-25	3.6030	1.46
2023-05-24	3.5510	-0.22
2023-05-23	3.5590	-0.83
2023-05-22	3.5890	-0.38
2023-05-19	3.6030	-0.66
2023-05-18	3.6270	0.75
2023-05-17	3.6000	0.05
2023-05-16	3.5980	0.50
2023-05-15	3.5800	0.90
2023-05-12	3.5480	-0.30
2023-05-11	3.5590	-0.22
2023-05-10	3.5670	-2.43
2023-05-09	3.6560	1.81
2023-05-08	3.5910	1.75
2023-05-03	3.5410	0.82
2023-05-02	3.5120	-1.04
2023-04-28	3.5490	1.77
2023-04-27	3.4870	-0.34
2023-04-26	3.4990	-0.37
2023-04-25	3.5120	0.25
2023-04-24	3.5030	-0.25
2023-04-21	3.5120	0.71
2023-04-20	3.4870	1.72
2023-04-19	3.4280	-1.18
2023-04-18	3.4690	-0.25
2023-04-17	3.4780	-0.37
2023-04-14	3.4910	1.54
2023-04-13	3.4380	0.23
2023-04-12	3.4300	-0.63
2023-04-11	3.4520	0.96
2023-04-10	3.4190	0.47
2023-04-07	3.4030	0.08
2023-04-06	3.4000	-1.81
2023-04-05	3.4630	0.63
2023-04-04	3.4410	-0.23
2023-04-03	3.4490	-3.36
2023-03-31	3.5690	2.17
2023-03-30	3.4930	1.92
2023-03-29	3.4270	-0.37
2023-03-28	3.4400	1.23
2023-03-27	3.3980	-0.61
2023-03-24	3.4190	-0.89
2023-03-23	3.4500	0.49
2023-03-22	3.4330	-0.89
2023-03-21	3.4640	-0.43
2023-03-20	3.4790	1.54
2023-03-17	3.4260	-0.37
2023-03-16	3.4390	2.04
2023-03-15	3.3700	-1.34
2023-03-14	3.4160	-0.55
2023-03-13	3.4350	0.17
2023-03-10	3.4290	-0.31
2023-03-09	3.4400	-0.52
2023-03-08	3.4580	0.87
2023-03-07	3.4280	2.72
2023-03-06	3.3370	-0.86
2023-03-03	3.3660	-1.20
2023-03-02	3.4070	-1.53
2023-02-28	3.4600	0.93
2023-02-27	3.4280	-0.11
2023-02-24	3.4320	-0.69
2023-02-23	3.4560	0.96
2023-02-22	3.4230	0.82
2023-02-21	3.3950	-0.58
2023-02-20	3.4150	-0.61
2023-02-17	3.4360	1.14
2023-02-16	3.3970	-0.90
2023-02-15	3.4280	0.73
2023-02-14	3.4030	0.02
2023-02-13	3.4020	0.08
2023-02-10	3.3990	-1.01
2023-02-09	3.4340	-1.40
2023-02-08	3.4830	-0.65
2023-02-07	3.5060	0.54
2023-02-06	3.4870	-0.02
2023-02-03	3.4880	6.66
2023-02-02	3.2700	-2.96
2023-02-01	3.3700	0.80
2023-01-31	3.3430	-0.83
2023-01-30	3.3710	0.41
2023-01-27	3.3570	-3.06
2023-01-26	3.4630	0.81
2023-01-25	3.4350	-1.29
2023-01-20	3.4800	2.74
2023-01-19	3.3870	0.65
2023-01-18	3.3650	-0.11
2023-01-17	3.3690	-0.73
2023-01-16	3.3940	-0.96
2023-01-13	3.4270	3.87
2023-01-12	3.2990	2.07
2023-01-11	3.2320	2.08
2023-01-10	3.1660	1.08
2023-01-09	3.1320	0.44
2023-01-06	3.1180	1.39
2023-01-05	3.0750	1.41
2023-01-04	3.0320	-2.78
2023-01-03	3.1190	-5.22
2023-01-02	3.2910	-2.63
2022-12-30	3.3800	5.23
2022-12-29	3.2120	0.78
2022-12-28	3.1870	-1.99
2022-12-27	3.2520	-0.52
2022-12-26	3.2690	0.77
2022-12-23	3.2440	1.12
2022-12-22	3.2080	-0.12
2022-12-21	3.2120	1.61
2022-12-20	3.1610	-1.03
2022-12-19	3.1940	-1.29
2022-12-16	3.2360	0.18
2022-12-15	3.2300	0.03
2022-12-14	3.2290	-0.21
2022-12-13	3.2360	-1.40
2022-12-12	3.2820	-0.27
2022-12-09	3.2910	-0.12
2022-12-08	3.2950	1.85
2022-12-07	3.2350	2.27
2022-12-06	3.1630	-1.89
2022-12-05	3.2240	0.21
2022-12-02	3.2170	-1.77
2022-12-01	3.2750	-2.70
2022-11-30	3.3660	3.34
2022-11-29	3.2570	-1.48
2022-11-28	3.3060	0.79
2022-11-25	3.2800	0.18
2022-11-24	3.2740	6.22
2022-11-23	3.0820	0.39
2022-11-22	3.0700	0.82
2022-11-21	3.0450	0.62
2022-11-18	3.0260	-0.09
2022-11-17	3.0290	-0.29
2022-11-16	3.0380	0.23
2022-11-15	3.0310	-1.52
2022-11-14	3.0780	0.26
2022-11-11	3.0700	-0.64
2022-11-10	3.0900	3.48
2022-11-09	2.9860	-0.23
2022-11-08	2.9930	0.53
2022-11-07	2.9770	-0.50
2022-11-04	2.9920	-1.74
2022-11-03	3.0450	0.46
2022-11-02	3.0310	-1.75
2022-11-01	3.0850	-3.29
2022-10-31	3.1900	4.69
2022-10-28	3.0470	-0.81
2022-10-27	3.0720	-1.75
2022-10-26	3.1270	-0.66
2022-10-25	3.1480	0.44
2022-10-24	3.1340	0.86
2022-10-21	3.1070	-0.79
2022-10-20	3.1320	1.72
2022-10-19	3.0790	-0.06
2022-10-18	3.0810	1.01
2022-10-17	3.0500	-0.68
2022-10-14	3.0710	-1.79
2022-10-13	3.1270	0.41
2022-10-12	3.1140	11.85
2022-10-11	2.7840	3.88
2022-10-07	2.6800	5.01
2022-10-06	2.5520	1.67
2022-10-05	2.5100	-1.29
2022-10-04	2.5430	-9.30
2022-09-30	2.8040	10.13
2022-09-29	2.5460	0.59
2022-09-28	2.5310	0.19
2022-09-27	2.5260	-0.43
2022-09-26	2.5370	-0.39
2022-09-23	2.5470	0.67
2022-09-22	2.5300	-1.09
2022-09-21	2.5580	1.26
2022-09-20	2.5260	0.99
2022-09-19	2.5010	-0.51
2022-09-16	2.5140	0.31
2022-09-15	2.5060	-0.43
2022-09-14	2.5170	-0.11
2022-09-13	2.5200	-3.44
2022-09-08	2.6100	4.81
2022-09-07	2.4900	3.53
2022-09-06	2.4050	-1.27
2022-09-05	2.4360	-3.10
2022-09-02	2.5140	0.47
2022-09-01	2.5020	-1.80
2022-08-31	2.5480	4.94
2022-08-30	2.4280	0.28
2022-08-29	2.4210	-0.20
2022-08-26	2.4260	-0.93
2022-08-25	2.4490	8.45
2022-08-24	2.2580	1.98
2022-08-23	2.2140	-0.13
2022-08-22	2.2170	-1.07
2022-08-19	2.2410	1.58
2022-08-18	2.2060	1.42
2022-08-17	2.1750	-0.04
2022-08-16	2.1760	-3.11
2022-08-12	2.2460	1.39
2022-08-11	2.2150	-0.09
2022-08-10	2.2170	-1.15
2022-08-09	2.2430	0.76
2022-08-08	2.2260	-0.71
2022-08-05	2.2420	0.94
2022-08-04	2.2210	2.72
2022-08-03	2.1620	-1.27
2022-08-02	2.1900	-2.14
2022-08-01	2.2380	-4.39
2022-07-29	2.3410	9.23
2022-07-28	2.1430	1.37
2022-07-27	2.1140	-4.94
2022-07-26	2.2240	1.87
2022-07-25	2.1830	-0.22
2022-07-22	2.1880	-0.81
2022-07-21	2.2060	1.51
2022-07-20	2.1730	-1.04
2022-07-19	2.1960	1.15
2022-07-18	2.1710	-0.27
2022-07-15	2.1770	-0.86
2022-07-14	2.1960	7.59
2022-07-13	2.0410	11.40
2022-07-12	1.8320	0.65
2022-07-11	1.8200	5.08
2022-07-08	1.7320	-0.51
2022-07-07	1.7410	0.23
2022-07-06	1.7370	3.26
2022-07-05	1.6820	1.32
2022-07-04	1.6600	-3.65
2022-07-01	1.7230	-26.27
2022-06-30	2.3370	29.25
2022-06-29	1.8080	-1.09
2022-06-28	1.8280	0.16
2022-06-27	1.8250	-0.92
2022-06-24	1.8420	5.01
2022-06-23	1.7540	2.15
2022-06-22	1.7170	0.11
2022-06-21	1.7150	-0.17
2022-06-20	1.7180	-0.86
2022-06-17	1.7330	2.06
2022-06-16	1.6980	2.28
2022-06-15	1.6600	-1.89
2022-06-14	1.6920	-2.70
2022-06-09	1.7930	15.08
2022-06-08	1.5580	5.55
2022-06-07	1.4760	-10.43
2022-06-03	1.6480	-3.56
2022-06-02	1.7090	-8.26
2022-05-31	1.8630	7.56
2022-05-30	1.7320	-1.47
2022-05-27	1.7580	4.20
2022-05-26	1.6870	11.94
2022-05-25	1.5070	1.07
2022-05-24	1.4910	-1.58
2022-05-23	1.5150	-0.72
2022-05-20	1.5260	1.73
2022-05-19	1.5000	0.67
2022-05-18	1.4900	1.08
2022-05-17	1.4740	1.02
2022-05-16	1.4590	4.28
2022-05-13	0.0000	0.00
2022-05-12	1.4240	-3.65
2022-05-11	1.4780	8.91
2022-05-10	1.3570	1.26
2022-05-09	1.3400	-5.30
2022-05-06	1.4150	-2.34
2022-05-04	1.4490	0.48
2022-05-03	1.4420	-0.82
2022-05-02	1.4540	-4.96
2022-04-29	1.5300	13.58
2022-04-28	1.3470	-0.88
2022-04-27	1.3590	-1.87
2022-04-26	1.3850	-2.32
2022-04-25	1.4180	-2.13
2022-04-22	1.4490	4.09
2022-04-21	1.3920	1.23
2022-04-20	1.3750	-1.71
2022-04-19	1.3990	0.28
2022-04-18	1.3950	-2.58
2022-04-15	1.4320	7.42
2022-04-14	1.3330	16.82
2022-04-13	1.1410	-3.46
2022-04-12	1.1820	1.19
2022-04-11	1.1680	0.86
2022-04-08	1.1580	-1.69
2022-04-07	1.1780	-5.07
2022-04-06	1.2410	-3.04
2022-04-05	1.2800	2.40
2022-04-04	1.2500	0.96
2022-04-01	1.2380	-14.85
2022-03-31	1.4540	18.30
2022-03-30	1.2290	0.90
2022-03-29	1.2180	1.16
2022-03-28	1.2040	-3.29
2022-03-25	1.2450	4.70
2022-03-24	1.1890	5.50
2022-03-23	1.1270	-7.08
2022-03-22	1.2130	-0.16
2022-03-21	1.2150	-1.93
2022-03-18	1.2390	-0.24
2022-03-17	1.2420	-0.24
2022-03-16	1.2450	0.16
2022-03-15	1.2430	-1.97
2022-03-14	1.2680	-3.79
2022-03-11	1.3180	0.30
2022-03-10	1.3140	5.96
2022-03-08	1.2400	0.97
2022-03-07	1.2280	3.10
2022-03-04	1.1910	-4.64
2022-03-03	1.2490	-3.10
2022-03-02	1.2890	-7.26
2022-02-28	1.3900	8.25
2022-02-25	1.2840	2.06
2022-02-24	1.2580	1.20
2022-02-23	1.2430	-1.11
2022-02-22	1.2570	1.12
2022-02-21	1.2430	0.32
2022-02-18	1.2390	0.81
2022-02-17	1.2290	2.58
2022-02-16	1.1980	0.00
2022-02-15	1.1980	-4.46
2022-02-14	1.2540	5.11
2022-02-11	1.1930	1.10
2022-02-10	1.1800	-3.75
2022-02-09	1.2260	0.73
2022-02-08	1.2170	9.05
2022-02-07	1.1160	-5.10
2022-02-04	1.1760	-3.84
2022-02-03	1.2230	-4.22
2022-01-28	1.2770	6.32
2022-01-27	1.2010	-4.75
2022-01-26	1.2610	-4.03
2022-01-25	1.3140	-2.81
2022-01-24	1.3520	-14.15
2022-01-21	1.5750	18.42
2022-01-20	1.3300	4.23
2022-01-19	1.2760	-0.07
2022-01-18	1.2770	2.07
2022-01-17	1.2510	-1.72
2022-01-14	1.2730	23.11
2022-01-13	1.0340	1.67
2022-01-12	1.0170	1.59
2022-01-11	1.0010	-6.27
2022-01-10	1.0680	6.37
2022-01-07	1.0040	0.40
2022-01-06	1.0000	1.31
2022-01-05	0.9870	-1.30
2022-01-04	1.0000	-0.29
2022-01-03	1.0030	-30.20
2021-12-31	1.4370	28.87
2021-12-30	1.1150	7.41
2021-12-29	1.0380	0.77
2021-12-28	1.0300	0.29
2021-12-27	1.0270	1.38
2021-12-24	1.0130	2.21
2021-12-23	0.9910	0.30
2021-12-22	0.9880	-1.29
2021-12-21	1.0010	1.62
2021-12-20	0.9850	-0.10
2021-12-17	0.9860	-1.30
2021-12-16	0.9990	-0.19
2021-12-15	1.0010	-0.49
2021-12-14	1.0060	-1.08
2021-12-13	1.0170	-1.83
2021-12-10	1.0360	-3.89
2021-12-09	1.0780	9.44
2021-12-08	0.9850	-2.85
2021-12-07	1.0140	4.96
2021-12-06	0.9660	1.15
2021-12-03	0.9550	-2.05
2021-12-02	0.9750	-1.11
2021-12-01	0.9860	-7.59
2021-11-30	1.0670	4.71
2021-11-29	1.0190	0.39
2021-11-26	1.0150	0.00
2021-11-25	1.0150	37.16
2021-11-24	0.7400	0.00
2021-11-23	0.7400	-2.63
2021-11-22	0.7600	1.33
2021-11-19	0.7500	-1.31
2021-11-18	0.7600	-1.29
2021-11-17	0.7700	-3.75
2021-11-16	0.8000	-2.43
2021-11-15	0.8200	-1.20
2021-11-12	0.8300	-1.19
2021-11-11	0.8400	10.52
2021-11-10	0.7600	-5.00
2021-11-09	0.8000	2.56
2021-11-08	0.7800	2.63
2021-11-05	0.7600	8.57
2021-11-04	0.7000	2.94
2021-11-03	0.6800	-5.55
2021-11-02	0.7200	-2.70
2021-11-01	0.7400	-2.63
2021-10-29	0.7600	-2.56
2021-10-28	0.7800	4.00
2021-10-27	0.7500	-2.59
2021-10-26	0.7700	1.31
2021-10-25	0.7600	1.33
2021-10-22	0.7500	-1.31
2021-10-21	0.7600	4.10
2021-10-20	0.7300	0.00
2021-10-19	0.7300	1.38
2021-10-18	0.7200	-2.70
2021-10-15	0.7400	-1.33
2021-10-14	0.7500	-6.25
2021-10-13	0.8000	0.00
2021-10-12	0.8000	15.94
2021-10-08	0.6900	2.98
2021-10-07	0.6700	-8.21
2021-10-06	0.7300	5.79
2021-10-05	0.6900	-2.81
2021-10-01	0.7100	-22.82
2021-09-30	0.9200	26.02
2021-09-29	0.7300	-3.94
2021-09-28	0.7600	5.55
2021-09-27	0.7200	-4.00
2021-09-24	0.7500	0.00
2021-09-23	0.7500	-2.59
2021-09-17	0.7700	2.66
2021-09-16	0.7500	-1.31
2021-09-15	0.7600	-2.56
2021-09-14	0.7800	-9.30
2021-09-13	0.8600	-2.27
2021-09-10	0.8800	15.78
2021-09-09	0.7600	2.70
2021-09-08	0.7400	-1.33
2021-09-07	0.7500	0.00
2021-09-06	0.7500	0.00
2021-09-03	0.7500	-1.31
2021-09-02	0.7600	-8.43
2021-09-01	0.8300	-7.77
2021-08-31	0.9000	4.65
2021-08-30	0.8600	0.00
2021-08-27	0.8600	2.38
2021-08-26	0.8400	47.36
2021-08-25	0.5700	3.63
2021-08-24	0.5500	7.84
2021-08-23	0.5100	2.00
2021-08-20	0.5000	-1.96
2021-08-19	0.5100	2.00
2021-08-18	0.5000	-1.96
2021-08-17	0.5100	-5.55
2021-08-13	0.5400	-3.57
2021-08-12	0.5600	14.28
2021-08-11	0.4900	-3.92
2021-08-10	0.5100	2.00
2021-08-09	0.5000	4.16
2021-08-06	0.4800	-4.00
2021-08-05	0.5000	-1.96
2021-08-04	0.5100	4.08
2021-08-03	0.4900	11.36
2021-08-02	0.4400	-24.13
2021-07-30	0.5800	13.72
2021-07-29	0.5100	0.00
2021-07-28	0.5100	-10.52
2021-07-27	0.5700	0.00
2021-07-26	0.5700	3.63
2021-07-23	0.5500	5.76
2021-07-22	0.5200	4.00
2021-07-21	0.5000	-1.96
2021-07-20	0.5100	-5.55
2021-07-19	0.5400	-3.57
2021-07-16	0.5600	-5.08
2021-07-15	0.5900	0.00
2021-07-14	0.5900	1.72
2021-07-13	0.5800	11.53
2021-07-12	0.5200	0.00
2021-07-09	0.5200	1.96
2021-07-08	0.5100	6.25
2021-07-07	0.4800	20.00
2021-07-06	0.4000	-14.89
2021-07-05	0.4700	-7.84
2021-07-02	0.5100	-3.77
2021-07-01	0.5300	-15.87
2021-06-30	0.6300	8.62
2021-06-29	0.5800	-1.69
2021-06-28	0.5900	3.50
2021-06-25	0.5700	7.54
2021-06-24	0.5300	0.00
2021-06-23	0.5300	-5.35
2021-06-22	0.5600	0.00
2021-06-21	0.5600	9.80
2021-06-18	0.5100	6.25
2021-06-17	0.4800	2.12
2021-06-16	0.4700	0.00
2021-06-15	0.4700	0.00
2021-06-14	0.4700	-6.00
2021-06-11	0.5000	2.04
2021-06-10	0.4900	2.08
2021-06-09	0.4800	6.66
2021-06-08	0.4500	-2.17
2021-06-07	0.4600	-4.16
2021-06-04	0.4800	4.34
2021-06-03	0.4600	-2.12
2021-06-02	0.4700	-4.08
2021-06-01	0.4900	-3.92
2021-05-31	0.5100	6.25
2021-05-28	0.4800	11.62
2021-05-27	0.4300	-12.24
2021-05-26	0.4900	4.25
2021-05-25	0.4700	-2.08
2021-05-24	0.4800	-4.00
2021-05-21	0.5000	2.04
2021-05-20	0.4900	2.08
2021-05-18	0.4800	0.00
2021-05-17	0.4800	-2.04
2021-05-14	0.4900	6.52
2021-05-13	0.4600	-2.12
2021-05-12	0.4700	0.00
2021-05-11	0.4700	0.00
2021-05-10	0.4700	0.00
2021-05-07	0.4700	0.00
2021-05-06	0.4700	-4.08
2021-05-04	0.4900	16.66
2021-05-03	0.4200	-14.28
2021-04-30	0.4900	2.08
2021-04-29	0.4800	0.00
2021-04-28	0.4800	2.12
2021-04-27	0.4700	0.00
2021-04-26	0.4700	-6.00
2021-04-23	0.5000	2.04
2021-04-22	0.4900	2.08
2021-04-21	0.4800	2.12
2021-04-20	0.4700	-4.08
2021-04-19	0.4900	2.08
2021-04-16	0.4800	0.00
2021-04-15	0.4800	0.00
2021-04-14	0.4800	-7.69
2021-04-13	0.5200	-1.88
2021-04-12	0.5300	8.16
2021-04-09	0.4900	6.52
2021-04-08	0.4600	-4.16
2021-04-07	0.4800	4.34
2021-04-06	0.4600	2.22
2021-04-05	0.4500	2.27
2021-04-02	0.4400	-2.22
2021-04-01	0.4500	-23.72
2021-03-31	0.5900	20.40
2021-03-30	0.4900	4.25
2021-03-29	0.4700	-2.08
2021-03-26	0.4800	-5.88
2021-03-25	0.5100	8.51
2021-03-24	0.4700	-4.08
2021-03-23	0.4900	4.25
2021-03-22	0.4700	0.00
2021-03-19	0.4700	-2.08
2021-03-18	0.4800	4.34
2021-03-17	0.4600	-2.12
2021-03-16	0.4700	-7.84
2021-03-15	0.5100	-3.77
2021-03-12	0.5300	6.00
2021-03-11	0.5000	2.04
2021-03-10	0.4900	-5.76
2021-03-09	0.5200	8.33
2021-03-08	0.4800	2.12
2021-03-05	0.4700	4.44
2021-03-04	0.4500	-4.25
2021-03-03	0.4700	0.00
2021-03-02	0.4700	-20.33
2021-02-26	0.5900	13.46
2021-02-25	0.5200	4.00
2021-02-24	0.5000	2.04
2021-02-23	0.4900	-2.00
2021-02-22	0.5000	-1.96
2021-02-19	0.5100	4.08
2021-02-18	0.4900	4.25
2021-02-17	0.4700	-6.00
2021-02-16	0.5000	2.04
2021-02-09	0.4900	2.08
2021-02-08	0.4800	4.34
2021-02-05	0.4600	-2.12
2021-02-04	0.4700	4.44
2021-02-03	0.4500	-4.25
2021-02-02	0.4700	-4.08
2021-02-01	0.4900	-5.76
2021-01-29	0.5200	13.04
2021-01-28	0.4600	2.22
2021-01-27	0.4500	-11.76
2021-01-26	0.5100	6.25
2021-01-25	0.4800	-2.04
2021-01-22	0.4900	2.08
2021-01-21	0.4800	0.00
2021-01-20	0.4800	0.00
2021-01-19	0.4800	-5.88
2021-01-18	0.5100	2.00
2021-01-15	0.5000	2.04
2021-01-14	0.4900	0.00
2021-01-13	0.4900	2.08
2021-01-12	0.4800	-5.88
2021-01-11	0.5100	6.25
2021-01-08	0.4800	-2.04
2021-01-07	0.4900	2.08
2021-01-06	0.4800	0.00
2021-01-05	0.4800	-9.43
2021-01-04	0.5300	-13.11
2020-12-31	0.6100	7.01
2020-12-30	0.5700	5.55
2020-12-29	0.5400	-1.81
2020-12-28	0.5500	0.00
2020-12-24	0.5500	-1.78
2020-12-23	0.5600	7.69
2020-12-22	0.5200	1.96
2020-12-21	0.5100	6.25
2020-12-18	0.4800	0.00
2020-12-17	0.4800	-2.04
2020-12-16	0.4900	0.00
2020-12-15	0.4900	-2.00
2020-12-14	0.5000	0.00
2020-12-11	0.5000	2.04
2020-12-10	0.4900	2.08
2020-12-09	0.4800	6.66
2020-12-08	0.4500	-2.17
2020-12-07	0.4600	-4.16
2020-12-04	0.4800	0.00
2020-12-03	0.4800	0.00
