날짜	종가	등락률
2017-08-11	1.2300	0.00
2017-08-10	1.2300	0.00
2017-08-09	1.2300	4.23
2017-08-08	1.1800	-1.66
2017-08-07	1.2000	-1.63
2017-08-04	1.2200	0.00
2017-08-03	1.2200	0.82
2017-08-02	1.2100	-1.62
2017-08-01	1.2300	-0.80
2017-07-31	1.2400	0.81
2017-07-28	1.2300	-0.80
2017-07-27	1.2400	0.00
2017-07-26	1.2400	0.00
2017-07-25	1.2400	0.00
2017-07-24	1.2400	0.00
2017-07-21	1.2400	0.81
2017-07-20	1.2300	0.00
2017-07-19	1.2300	0.00
2017-07-18	1.2300	0.00
2017-07-17	1.2300	-0.80
2017-07-14	1.2400	0.00
2017-07-13	1.2400	0.00
2017-07-12	1.2400	0.00
2017-07-11	1.2400	0.00
2017-07-10	1.2400	0.00
2017-07-07	1.2400	0.81
2017-07-06	1.2300	0.81
2017-07-05	1.2200	-0.81
2017-07-04	1.2300	-2.38
2017-07-03	1.2600	-2.32
2017-06-30	1.2900	1.57
2017-06-29	1.2700	1.60
2017-06-28	1.2500	0.00
2017-06-27	1.2500	0.00
2017-06-26	1.2500	0.80
2017-06-23	1.2400	0.81
2017-06-22	1.2300	0.00
2017-06-21	1.2300	0.00
2017-06-20	1.2300	0.00
2017-06-19	1.2300	0.00
2017-06-16	1.2300	0.00
2017-06-15	1.2300	0.00
2017-06-14	1.2300	0.00
2017-06-13	1.2300	0.00
2017-06-12	1.2300	0.00
2017-06-09	1.2300	-0.80
2017-06-08	1.2400	0.81
2017-06-07	1.2300	-0.80
2017-06-05	1.2400	1.63
2017-06-02	1.2200	-2.40
2017-06-01	1.2500	-0.79
2017-05-31	1.2600	1.61
2017-05-30	1.2400	0.81
2017-05-29	1.2300	0.00
2017-05-26	1.2300	0.81
2017-05-25	1.2200	-0.81
2017-05-24	1.2300	0.00
2017-05-23	1.2300	0.00
2017-05-22	1.2300	0.00
2017-05-19	1.2300	0.00
2017-05-18	1.2300	0.00
2017-05-17	1.2300	0.00
2017-05-16	1.2300	0.00
2017-05-15	1.2300	0.00
2017-05-12	1.2300	0.00
2017-05-11	1.2300	0.00
2017-05-10	1.2300	0.00
2017-05-08	1.2300	0.00
2017-05-04	1.2300	0.81
2017-05-02	1.2200	0.82
2017-04-28	1.2100	3.41
2017-04-27	1.1700	-4.09
2017-04-26	1.2200	-0.81
2017-04-25	1.2300	-0.80
2017-04-24	1.2400	0.00
2017-04-21	1.2400	0.00
2017-04-20	1.2400	0.81
2017-04-19	1.2300	0.00
2017-04-18	1.2300	0.00
2017-04-17	1.2300	0.00
2017-04-14	1.2300	0.00
2017-04-13	1.2300	0.00
2017-04-12	1.2300	0.00
2017-04-11	1.2300	0.00
2017-04-10	1.2300	0.00
2017-04-07	1.2300	0.00
2017-04-06	1.2300	0.00
2017-04-05	1.2300	0.00
2017-04-04	1.2300	-1.60
2017-04-03	1.2500	-1.57
2017-03-31	1.2700	1.60
2017-03-30	1.2500	0.80
2017-03-29	1.2400	1.63
2017-03-28	1.2200	-0.81
2017-03-27	1.2300	0.81
2017-03-24	1.2200	-0.81
2017-03-23	1.2300	0.81
2017-03-22	1.2200	0.00
2017-03-21	1.2200	0.00
2017-03-20	1.2200	1.66
2017-03-17	1.2000	-1.63
2017-03-16	1.2200	-0.81
2017-03-15	1.2300	0.00
2017-03-14	1.2300	0.00
2017-03-13	1.2300	-0.80
2017-03-10	1.2400	0.00
2017-03-09	1.2400	0.81
2017-03-08	1.2300	4.23
2017-03-07	1.1800	-1.66
2017-03-06	1.2000	-2.43
2017-03-03	1.2300	-0.80
2017-03-02	1.2400	-1.58
2017-02-28	1.2600	1.61
2017-02-27	1.2400	0.00
2017-02-24	1.2400	0.00
2017-02-23	1.2400	0.00
2017-02-22	1.2400	0.81
2017-02-21	1.2300	0.00
2017-02-20	1.2300	0.00
2017-02-17	1.2300	0.81
2017-02-16	1.2200	-0.81
2017-02-15	1.2300	0.00
2017-02-14	1.2300	0.00
2017-02-13	1.2300	0.00
2017-02-10	1.2300	0.00
2017-02-09	1.2300	0.81
2017-02-08	1.2200	0.82
2017-02-07	1.2100	-0.81
2017-02-06	1.2200	-0.81
2017-02-03	1.2300	0.00
2017-02-02	1.2300	0.00
2017-02-01	1.2300	-1.60
2017-01-31	1.2500	-0.79
2017-01-26	1.2600	0.80
2017-01-25	1.2500	0.00
2017-01-24	1.2500	0.80
2017-01-23	1.2400	0.00
2017-01-20	1.2400	0.00
2017-01-19	1.2400	0.81
2017-01-18	1.2300	0.00
2017-01-17	1.2300	-0.80
2017-01-16	1.2400	0.00
2017-01-13	1.2400	0.81
2017-01-12	1.2300	-0.80
2017-01-11	1.2400	-0.80
2017-01-10	1.2500	0.80
2017-01-09	1.2400	0.00
2017-01-06	1.2400	0.00
2017-01-05	1.2400	0.00
2017-01-04	1.2400	0.00
2017-01-03	1.2400	-1.58
2017-01-02	1.2600	-0.78
2016-12-30	1.2700	2.41
2016-12-29	1.2400	0.81
2016-12-28	1.2300	-0.80
2016-12-27	1.2400	0.00
2016-12-26	1.2400	0.00
2016-12-23	1.2400	0.81
2016-12-22	1.2300	0.81
2016-12-21	1.2200	1.66
2016-12-20	1.2000	-2.43
2016-12-19	1.2300	2.50
2016-12-16	1.2000	-1.63
2016-12-15	1.2200	0.00
2016-12-14	1.2200	0.00
2016-12-13	1.2200	-0.81
2016-12-12	1.2300	0.00
2016-12-09	1.2300	0.00
2016-12-08	1.2300	0.00
2016-12-07	1.2300	0.00
2016-12-06	1.2300	2.50
2016-12-05	1.2000	3.44
2016-12-02	1.1600	-4.13
2016-12-01	1.2100	-1.62
2016-11-30	1.2300	2.50
2016-11-29	1.2000	0.84
2016-11-28	1.1900	-2.45
2016-11-25	1.2200	-0.81
2016-11-24	1.2300	0.00
2016-11-23	1.2300	0.00
2016-11-22	1.2300	3.36
2016-11-21	1.1900	-3.25
2016-11-18	1.2300	-0.80
2016-11-17	1.2400	0.00
2016-11-16	1.2400	0.00
2016-11-15	1.2400	0.00
2016-11-14	1.2400	0.81
2016-11-11	1.2300	0.00
2016-11-10	1.2300	-0.80
2016-11-09	1.2400	0.00
2016-11-08	1.2400	0.00
2016-11-07	1.2400	0.00
2016-11-04	1.2400	1.63
2016-11-03	1.2200	0.00
2016-11-02	1.2200	0.00
2016-11-01	1.2200	-1.61
2016-10-31	1.2400	5.08
2016-10-28	1.1800	-4.06
2016-10-27	1.2300	0.00
2016-10-26	1.2300	0.00
2016-10-25	1.2300	0.00
2016-10-24	1.2300	-0.80
2016-10-21	1.2400	0.81
2016-10-20	1.2300	0.00
2016-10-19	1.2300	0.00
2016-10-18	1.2300	-0.80
2016-10-17	1.2400	0.00
2016-10-14	1.2400	0.81
2016-10-13	1.2300	-0.80
2016-10-12	1.2400	0.00
2016-10-11	1.2400	0.81
2016-10-10	1.2300	0.00
2016-10-07	1.2300	-0.80
2016-10-06	1.2400	0.00
2016-10-05	1.2400	-0.80
2016-10-04	1.2500	-0.79
2016-09-30	1.2600	0.80
2016-09-29	1.2500	0.00
2016-09-28	1.2500	0.80
2016-09-27	1.2400	0.00
2016-09-26	1.2400	0.00
2016-09-23	1.2400	0.00
2016-09-22	1.2400	0.00
2016-09-21	1.2400	0.00
2016-09-20	1.2400	0.00
2016-09-19	1.2400	0.00
2016-09-13	1.2400	0.00
2016-09-12	1.2400	-0.80
2016-09-09	1.2500	0.00
2016-09-08	1.2500	1.62
2016-09-07	1.2300	-0.80
2016-09-06	1.2400	1.63
2016-09-05	1.2200	-0.81
2016-09-02	1.2300	-0.80
2016-09-01	1.2400	-0.80
2016-08-31	1.2500	0.80
2016-08-30	1.2400	0.00
2016-08-29	1.2400	0.00
2016-08-26	1.2400	0.00
2016-08-25	1.2400	0.00
2016-08-24	1.2400	0.81
2016-08-23	1.2300	0.00
2016-08-22	1.2300	0.00
2016-08-19	1.2300	0.00
2016-08-18	1.2300	0.00
2016-08-17	1.2300	0.00
2016-08-16	1.2300	0.00
2016-08-12	1.2300	0.00
2016-08-11	1.2300	0.00
2016-08-10	1.2300	0.00
2016-08-09	1.2300	0.00
2016-08-08	1.2300	0.00
2016-08-05	1.2300	0.00
2016-08-04	1.2300	0.00
2016-08-03	1.2300	0.00
2016-08-02	1.2300	0.00
2016-08-01	1.2300	-0.80
2016-07-29	1.2400	1.63
2016-07-28	1.2200	0.82
2016-07-27	1.2100	-1.62
2016-07-26	1.2300	0.00
2016-07-25	1.2300	0.00
2016-07-22	1.2300	0.00
2016-07-21	1.2300	0.00
2016-07-20	1.2300	0.00
2016-07-19	1.2300	0.00
2016-07-18	1.2300	0.00
2016-07-15	1.2300	0.00
2016-07-14	1.2300	0.00
2016-07-13	1.2300	0.00
2016-07-12	1.2300	0.00
2016-07-11	1.2300	0.00
2016-07-08	1.2300	0.00
2016-07-07	1.2300	0.00
2016-07-06	1.2300	0.00
2016-07-05	1.2300	2.50
2016-07-04	1.2000	0.00
2016-07-01	1.2000	-2.43
2016-06-30	1.2300	0.81
2016-06-29	1.2200	0.00
2016-06-28	1.2200	-1.61
2016-06-27	1.2400	0.00
2016-06-24	1.2400	0.00
2016-06-23	1.2400	0.00
2016-06-22	1.2400	0.00
2016-06-21	1.2400	0.00
2016-06-20	1.2400	0.00
2016-06-17	1.2400	0.00
2016-06-16	1.2400	0.00
2016-06-15	1.2400	0.00
2016-06-14	1.2400	0.00
2016-06-13	1.2400	0.00
2016-06-10	1.2400	0.00
2016-06-09	1.2400	-16.21
2016-06-08	1.4800	-0.67
2016-06-07	1.4900	1.36
2016-06-03	1.4700	-1.34
2016-06-02	1.4900	0.67
2016-06-01	1.4800	0.00
2016-05-31	1.4800	0.00
2016-05-30	1.4800	0.00
2016-05-27	1.4800	-0.67
2016-05-26	1.4900	0.00
2016-05-25	1.4900	0.00
2016-05-24	1.4900	0.00
2016-05-23	1.4900	0.00
2016-05-20	1.4900	0.00
2016-05-19	1.4900	0.00
2016-05-18	1.4900	0.00
2016-05-17	1.4900	0.00
2016-05-16	1.4900	0.00
2016-05-13	1.4900	0.00
2016-05-12	1.4900	-3.24
2016-05-11	1.5400	2.66
2016-05-10	1.5000	1.35
2016-05-09	1.4800	0.00
2016-05-04	1.4800	0.00
2016-05-03	1.4800	0.00
2016-05-02	1.4800	-1.33
2016-04-29	1.5000	1.35
2016-04-28	1.4800	0.00
2016-04-27	1.4800	-0.67
2016-04-26	1.4900	0.00
2016-04-25	1.4900	0.67
2016-04-22	1.4800	0.00
2016-04-21	1.4800	-0.67
2016-04-20	1.4900	0.67
2016-04-19	1.4800	-0.67
2016-04-18	1.4900	0.67
2016-04-15	1.4800	-0.67
2016-04-14	1.4900	0.67
2016-04-12	1.4800	0.00
2016-04-11	1.4800	0.00
2016-04-08	1.4800	0.00
2016-04-07	1.4800	0.00
2016-04-06	1.4800	-0.67
2016-04-05	1.4900	2.05
2016-04-04	1.4600	-2.66
2016-04-01	1.5000	-1.96
2016-03-31	1.5300	1.32
2016-03-30	1.5100	1.34
2016-03-29	1.4900	0.00
2016-03-28	1.4900	0.00
2016-03-25	1.4900	0.00
2016-03-24	1.4900	0.00
2016-03-23	1.4900	0.00
2016-03-22	1.4900	0.00
2016-03-21	1.4900	0.00
2016-03-18	1.4900	0.67
2016-03-17	1.4800	0.00
2016-03-16	1.4800	0.00
2016-03-15	1.4800	0.00
2016-03-14	1.4800	0.00
2016-03-11	1.4800	-1.33
2016-03-10	1.5000	1.35
2016-03-09	1.4800	-0.67
2016-03-08	1.4900	0.00
2016-03-07	1.4900	0.00
2016-03-04	1.4900	0.00
2016-03-03	1.4900	-0.66
2016-03-02	1.5000	-1.31
2016-02-29	1.5200	1.33
2016-02-26	1.5000	0.67
2016-02-25	1.4900	0.00
2016-02-24	1.4900	0.00
2016-02-23	1.4900	0.67
2016-02-22	1.4800	0.68
2016-02-19	1.4700	-0.67
2016-02-18	1.4800	0.00
2016-02-17	1.4800	0.68
2016-02-16	1.4700	-0.67
2016-02-15	1.4800	0.00
2016-02-12	1.4800	-0.67
2016-02-11	1.4900	1.36
2016-02-05	1.4700	-2.64
2016-02-04	1.5100	1.34
2016-02-03	1.4900	0.00
2016-02-02	1.4900	0.00
2016-02-01	1.4900	-0.66
2016-01-29	1.5000	1.35
2016-01-28	1.4800	0.00
2016-01-27	1.4800	0.00
2016-01-26	1.4800	0.00
2016-01-25	1.4800	0.00
2016-01-22	1.4800	-0.67
2016-01-21	1.4900	0.00
2016-01-20	1.4900	0.67
2016-01-19	1.4800	-1.33
2016-01-18	1.5000	0.00
2016-01-15	1.5000	0.67
2016-01-14	1.4900	-0.66
2016-01-13	1.5000	0.00
2016-01-12	1.5000	0.67
2016-01-11	1.4900	0.00
2016-01-08	1.4900	0.00
2016-01-07	1.4900	0.00
2016-01-06	1.4900	0.00
2016-01-05	1.4900	0.67
2016-01-04	1.4800	-2.63
2015-12-31	1.5200	2.01
2015-12-30	1.4900	0.00
2015-12-29	1.4900	0.00
2015-12-28	1.4900	0.00
2015-12-24	1.4900	0.00
2015-12-23	1.4900	0.67
2015-12-22	1.4800	0.00
2015-12-21	1.4800	0.00
2015-12-18	1.4800	1.36
2015-12-17	1.4600	0.00
2015-12-16	1.4600	0.00
2015-12-15	1.4600	-1.35
2015-12-14	1.4800	0.00
2015-12-11	1.4800	0.00
2015-12-10	1.4800	1.36
2015-12-09	1.4600	0.00
2015-12-08	1.4600	1.38
2015-12-07	1.4400	2.85
2015-12-04	1.4000	-3.44
2015-12-03	1.4500	0.69
2015-12-02	1.4400	-2.70
2015-12-01	1.4800	-1.33
2015-11-30	1.5000	0.67
2015-11-27	1.4900	0.00
2015-11-26	1.4900	-0.66
2015-11-25	1.5000	0.67
2015-11-24	1.4900	0.00
2015-11-23	1.4900	0.00
2015-11-20	1.4900	0.00
2015-11-19	1.4900	0.00
2015-11-18	1.4900	0.00
2015-11-17	1.4900	0.00
2015-11-16	1.4900	0.00
2015-11-13	1.4900	-0.66
2015-11-12	1.5000	0.67
2015-11-11	1.4900	0.00
2015-11-10	1.4900	-0.66
2015-11-09	1.5000	0.67
2015-11-06	1.4900	0.00
2015-11-05	1.4900	-0.66
2015-11-04	1.5000	0.00
2015-11-03	1.5000	0.00
2015-11-02	1.5000	0.00
2015-10-30	1.5000	1.35
2015-10-29	1.4800	0.00
2015-10-28	1.4800	0.00
2015-10-27	1.4800	0.00
2015-10-26	1.4800	-0.67
2015-10-23	1.4900	0.00
2015-10-22	1.4900	0.00
2015-10-21	1.4900	0.00
2015-10-20	1.4900	0.00
2015-10-19	1.4900	0.00
2015-10-16	1.4900	0.67
2015-10-15	1.4800	0.00
2015-10-14	1.4800	0.00
2015-10-13	1.4800	0.00
2015-10-12	1.4800	0.00
2015-10-08	1.4800	-0.67
2015-10-07	1.4900	-0.66
2015-10-06	1.5000	2.04
2015-10-05	1.4700	0.68
2015-10-02	1.4600	-0.68
2015-10-01	1.4700	-1.34
2015-09-30	1.4900	1.36
2015-09-25	1.4700	-1.34
2015-09-24	1.4900	0.67
2015-09-23	1.4800	0.00
2015-09-22	1.4800	0.00
2015-09-21	1.4800	0.00
2015-09-18	1.4800	0.00
2015-09-17	1.4800	0.00
2015-09-16	1.4800	-0.67
2015-09-15	1.4900	0.00
2015-09-14	1.4900	0.00
2015-09-11	1.4900	0.00
2015-09-10	1.4900	0.67
2015-09-09	1.4800	-0.67
2015-09-08	1.4900	1.36
2015-09-07	1.4700	1.37
2015-09-04	1.4500	-1.36
2015-09-03	1.4700	-0.67
2015-09-02	1.4800	-0.67
2015-09-01	1.4900	-1.97
2015-08-31	1.5200	0.66
2015-08-28	1.5100	0.66
2015-08-27	1.5000	0.00
2015-08-26	1.5000	0.00
2015-08-25	1.5000	0.00
2015-08-24	1.5000	0.67
2015-08-21	1.4900	0.00
2015-08-20	1.4900	0.00
2015-08-19	1.4900	0.00
2015-08-18	1.4900	0.00
2015-08-17	1.4900	0.00
2015-08-13	1.4900	0.00
2015-08-12	1.4900	0.00
2015-08-11	1.4900	0.00
2015-08-10	1.4900	0.00
2015-08-07	1.4900	0.00
2015-08-06	1.4900	0.67
2015-08-05	1.4800	-0.67
2015-08-04	1.4900	0.67
2015-08-03	1.4800	-1.33
2015-07-31	1.5000	0.67
2015-07-30	1.4900	0.00
2015-07-29	1.4900	0.00
2015-07-28	1.4900	0.00
2015-07-27	1.4900	0.00
2015-07-24	1.4900	0.67
2015-07-23	1.4800	0.68
2015-07-22	1.4700	0.00
2015-07-21	1.4700	0.00
2015-07-20	1.4700	-0.67
2015-07-17	1.4800	0.00
2015-07-16	1.4800	0.00
2015-07-15	1.4800	-0.67
2015-07-14	1.4900	0.67
2015-07-13	1.4800	0.00
2015-07-10	1.4800	0.00
2015-07-09	1.4800	0.00
2015-07-08	1.4800	-1.33
2015-07-07	1.5000	1.35
2015-07-06	1.4800	0.00
2015-07-03	1.4800	0.00
2015-07-02	1.4800	-0.67
2015-07-01	1.4900	-0.66
2015-06-30	1.5000	0.67
2015-06-29	1.4900	-0.66
2015-06-26	1.5000	0.00
2015-06-25	1.5000	0.00
2015-06-24	1.5000	0.67
2015-06-23	1.4900	0.00
2015-06-22	1.4900	0.00
2015-06-19	1.4900	0.00
2015-06-18	1.4900	0.00
2015-06-17	1.4900	0.67
2015-06-16	1.4800	-0.67
2015-06-15	1.4900	0.67
2015-06-12	1.4800	-0.67
2015-06-11	1.4900	-14.36
2015-06-10	1.7400	0.57
2015-06-09	1.7300	0.58
2015-06-08	1.7200	-0.57
2015-06-05	1.7300	0.00
2015-06-04	1.7300	0.00
2015-06-03	1.7300	0.00
2015-06-02	1.7300	-0.57
2015-06-01	1.7400	0.00
2015-05-29	1.7400	0.00
2015-05-28	1.7400	0.00
2015-05-27	1.7400	0.00
2015-05-26	1.7400	0.00
2015-05-22	1.7400	0.00
2015-05-21	1.7400	0.00
2015-05-20	1.7400	0.00
2015-05-19	1.7400	0.00
2015-05-18	1.7400	0.00
2015-05-15	1.7400	0.57
2015-05-14	1.7300	-0.57
2015-05-13	1.7400	0.57
2015-05-12	1.7300	0.00
2015-05-11	1.7300	0.00
2015-05-08	1.7300	0.00
2015-05-07	1.7300	0.00
2015-05-06	1.7300	-0.57
2015-05-04	1.7400	0.00
2015-04-30	1.7400	0.00
2015-04-29	1.7400	0.00
2015-04-28	1.7400	0.00
2015-04-27	1.7400	0.00
2015-04-24	1.7400	0.57
2015-04-23	1.7300	0.00
2015-04-22	1.7300	0.00
2015-04-21	1.7300	0.00
2015-04-20	1.7300	0.00
2015-04-17	1.7300	0.00
2015-04-16	1.7300	0.00
2015-04-15	1.7300	0.00
2015-04-14	1.7300	0.00
2015-04-13	1.7300	-0.57
2015-04-10	1.7400	0.57
2015-04-09	1.7300	0.00
2015-04-08	1.7300	0.58
2015-04-07	1.7200	0.00
2015-04-06	1.7200	0.00
2015-04-03	1.7200	-0.57
2015-04-02	1.7300	-0.57
2015-04-01	1.7400	0.00
2015-03-31	1.7400	0.00
2015-03-30	1.7400	0.00
2015-03-27	1.7400	0.00
2015-03-26	1.7400	0.00
2015-03-25	1.7400	0.00
2015-03-24	1.7400	0.00
2015-03-23	1.7400	0.00
2015-03-20	1.7400	0.00
2015-03-19	1.7400	0.00
2015-03-18	1.7400	0.00
2015-03-17	1.7400	0.57
2015-03-16	1.7300	0.00
2015-03-13	1.7300	-0.57
2015-03-12	1.7400	-12.12
2015-03-11	1.9800	-0.50
2015-03-10	1.9900	0.50
2015-03-09	1.9800	0.00
2015-03-06	1.9800	0.00
2015-03-05	1.9800	0.00
2015-03-04	1.9800	0.00
2015-03-03	1.9800	0.00
2015-03-02	1.9800	-0.50
2015-02-27	1.9900	0.00
2015-02-26	1.9900	0.50
2015-02-25	1.9800	0.00
2015-02-24	1.9800	0.00
2015-02-23	1.9800	0.00
2015-02-17	1.9800	-0.50
2015-02-16	1.9900	0.50
2015-02-13	1.9800	0.00
2015-02-12	1.9800	-0.50
2015-02-11	1.9900	-0.50
2015-02-10	2.0000	1.01
2015-02-09	1.9800	-0.50
2015-02-06	1.9900	0.50
2015-02-05	1.9800	-0.50
2015-02-04	1.9900	0.00
2015-02-03	1.9900	0.00
2015-02-02	1.9900	-0.50
2015-01-30	2.0000	0.50
2015-01-29	1.9900	0.00
2015-01-28	1.9900	0.00
2015-01-27	1.9900	0.00
2015-01-26	1.9900	0.00
2015-01-23	1.9900	0.00
2015-01-22	1.9900	0.50
2015-01-21	1.9800	0.00
2015-01-20	1.9800	0.00
2015-01-19	1.9800	0.00
2015-01-16	1.9800	-0.50
2015-01-15	1.9900	0.00
2015-01-14	1.9900	0.00
2015-01-13	1.9900	0.00
2015-01-12	1.9900	0.50
2015-01-09	1.9800	-0.50
2015-01-08	1.9900	0.00
2015-01-07	1.9900	0.50
2015-01-06	1.9800	-1.00
2015-01-05	2.0000	-0.49
2015-01-02	2.0100	-0.98
2014-12-31	2.0300	0.99
2014-12-30	2.0100	1.00
2014-12-29	1.9900	0.00
2014-12-26	1.9900	0.00
2014-12-24	1.9900	0.00
2014-12-23	1.9900	0.00
2014-12-22	1.9900	0.50
2014-12-19	1.9800	0.00
2014-12-18	1.9800	0.00
2014-12-17	1.9800	-0.50
2014-12-16	1.9900	-0.50
2014-12-15	2.0000	1.01
2014-12-12	1.9800	0.00
2014-12-11	1.9800	-0.50
2014-12-10	1.9900	-0.99
2014-12-09	2.0100	1.00
2014-12-08	1.9900	0.50
2014-12-05	1.9800	0.00
2014-12-04	1.9800	0.00
2014-12-03	1.9800	0.00
2014-12-02	1.9800	-0.50
2014-12-01	1.9900	0.00
2014-11-28	1.9900	0.00
2014-11-27	1.9900	0.50
2014-11-26	1.9800	-0.50
2014-11-25	1.9900	0.50
2014-11-24	1.9800	0.00
2014-11-21	1.9800	0.00
2014-11-20	1.9800	0.00
2014-11-19	1.9800	0.00
2014-11-18	1.9800	0.00
2014-11-17	1.9800	0.00
2014-11-14	1.9800	0.00
2014-11-13	1.9800	0.00
2014-11-12	1.9800	0.00
2014-11-11	1.9800	0.00
2014-11-10	1.9800	0.00
2014-11-07	1.9800	0.00
2014-11-06	1.9800	0.50
2014-11-05	1.9700	0.51
2014-11-04	1.9600	-1.01
2014-11-03	1.9800	0.50
2014-10-31	1.9700	-0.50
2014-10-30	1.9800	0.00
2014-10-29	1.9800	0.00
2014-10-28	1.9800	0.00
2014-10-27	1.9800	0.00
2014-10-24	1.9800	-0.50
2014-10-23	1.9900	0.50
2014-10-22	1.9800	0.00
2014-10-21	1.9800	0.00
2014-10-20	1.9800	0.00
2014-10-17	1.9800	0.00
2014-10-16	1.9800	-0.50
2014-10-15	1.9900	-10.76
2014-10-14	2.2300	0.00
2014-10-13	2.2300	0.00
2014-10-10	2.2300	0.00
2014-10-08	2.2300	0.00
2014-10-07	2.2300	0.00
2014-10-06	2.2300	0.00
2014-10-02	2.2300	-0.44
2014-10-01	2.2400	0.00
2014-09-30	2.2400	0.00
2014-09-29	2.2400	0.44
2014-09-26	2.2300	-0.44
2014-09-25	2.2400	0.00
2014-09-24	2.2400	0.44
2014-09-23	2.2300	0.00
2014-09-22	2.2300	0.00
2014-09-19	2.2300	0.00
2014-09-18	2.2300	0.00
2014-09-17	2.2300	0.00
2014-09-16	2.2300	0.00
2014-09-15	2.2300	0.00
2014-09-12	2.2300	0.00
2014-09-11	2.2300	-0.88
2014-09-05	2.2500	-0.44
2014-09-04	2.2600	0.89
2014-09-03	2.2400	0.44
2014-09-02	2.2300	0.00
2014-09-01	2.2300	-0.44
2014-08-29	2.2400	0.44
2014-08-28	2.2300	0.00
2014-08-27	2.2300	0.00
2014-08-26	2.2300	-0.44
2014-08-25	2.2400	0.44
2014-08-22	2.2300	0.00
2014-08-21	2.2300	0.00
2014-08-20	2.2300	-0.44
2014-08-19	2.2400	0.00
2014-08-18	2.2400	0.00
2014-08-14	2.2400	-10.04
2014-08-12	2.4900	0.00
2014-08-11	2.4900	0.00
2014-08-08	2.4900	0.00
2014-08-07	2.4900	0.00
2014-08-06	2.4900	0.40
2014-08-05	2.4800	0.00
2014-08-04	2.4800	0.00
2014-08-01	2.4800	-0.40
2014-07-31	2.4900	-0.40
2014-07-30	2.5000	0.00
2014-07-29	2.5000	0.00
2014-07-28	2.5000	0.40
2014-07-25	2.4900	0.00
2014-07-24	2.4900	0.00
2014-07-23	2.4900	0.40
2014-07-22	2.4800	0.00
2014-07-21	2.4800	-0.40
2014-07-18	2.4900	0.00
2014-07-17	2.4900	0.40
2014-07-16	2.4800	0.00
2014-07-15	2.4800	0.00
2014-07-14	2.4800	0.00
2014-07-11	2.4800	0.00
2014-07-10	2.4800	-0.80
2014-07-09	2.5000	0.80
2014-07-08	2.4800	0.00
2014-07-07	2.4800	0.00
2014-07-04	2.4800	0.00
2014-07-03	2.4800	0.00
2014-07-02	2.4800	0.00
2014-07-01	2.4800	-0.40
2014-06-30	2.4900	0.40
2014-06-27	2.4800	-0.40
2014-06-26	2.4900	0.00
2014-06-25	2.4900	0.40
2014-06-24	2.4800	0.00
2014-06-23	2.4800	0.00
2014-06-20	2.4800	0.00
2014-06-19	2.4800	0.00
2014-06-18	2.4800	0.40
2014-06-17	2.4700	-0.40
2014-06-16	2.4800	0.00
2014-06-13	2.4800	0.00
2014-06-12	2.4800	-0.40
2014-06-11	2.4900	0.00
2014-06-10	2.4900	0.40
2014-06-09	2.4800	0.00
2014-06-05	2.4800	0.00
2014-06-03	2.4800	0.00
2014-06-02	2.4800	-0.40
2014-05-30	2.4900	0.00
2014-05-29	2.4900	0.00
2014-05-28	2.4900	0.40
2014-05-27	2.4800	-0.40
2014-05-26	2.4900	0.00
2014-05-23	2.4900	0.00
2014-05-22	2.4900	0.00
2014-05-21	2.4900	0.00
2014-05-20	2.4900	0.00
2014-05-19	2.4900	0.00
2014-05-16	2.4900	0.00
2014-05-15	2.4900	-0.40
2014-05-14	2.5000	0.40
2014-05-13	2.4900	0.00
2014-05-12	2.4900	0.00
2014-05-09	2.4900	0.00
2014-05-08	2.4900	0.40
2014-05-07	2.4800	-0.80
2014-05-02	2.5000	0.00
2014-04-30	2.5000	0.40
2014-04-29	2.4900	0.00
2014-04-28	2.4900	-0.40
2014-04-25	2.5000	0.40
2014-04-24	2.4900	0.00
2014-04-23	2.4900	-0.40
2014-04-22	2.5000	0.40
2014-04-21	2.4900	0.40
2014-04-18	2.4800	0.00
