날짜	종가	등락률
2014-04-17	2.4800	0.00
2014-04-16	2.4800	0.00
2014-04-15	2.4800	0.00
2014-04-14	2.4800	0.00
2014-04-11	2.4800	0.00
2014-04-10	2.4800	-0.80
2014-04-09	2.5000	-0.39
2014-04-08	2.5100	0.80
2014-04-07	2.4900	0.40
2014-04-04	2.4800	0.00
2014-04-03	2.4800	0.00
2014-04-02	2.4800	0.00
2014-04-01	2.4800	-0.40
2014-03-31	2.4900	0.40
2014-03-28	2.4800	0.00
2014-03-27	2.4800	0.00
2014-03-26	2.4800	0.00
2014-03-25	2.4800	0.81
2014-03-24	2.4600	0.40
2014-03-21	2.4500	-0.40
2014-03-20	2.4600	0.00
2014-03-19	2.4600	-0.40
2014-03-18	2.4700	-0.40
2014-03-17	2.4800	0.40
2014-03-14	2.4700	-0.40
2014-03-13	2.4800	0.00
2014-03-12	2.4800	0.00
2014-03-11	2.4800	0.00
2014-03-10	2.4800	-0.40
2014-03-07	2.4900	0.00
2014-03-06	2.4900	0.00
2014-03-05	2.4900	-0.79
2014-03-04	2.5100	0.80
2014-03-03	2.4900	0.00
2014-02-28	2.4900	0.40
2014-02-27	2.4800	0.40
2014-02-26	2.4700	-0.80
2014-02-25	2.4900	0.00
2014-02-24	2.4900	0.00
2014-02-21	2.4900	0.00
2014-02-20	2.4900	0.00
2014-02-19	2.4900	0.00
2014-02-18	2.4900	0.00
2014-02-17	2.4900	0.00
2014-02-14	2.4900	0.00
2014-02-13	2.4900	0.00
2014-02-12	2.4900	0.00
2014-02-11	2.4900	0.00
2014-02-07	2.4900	0.00
2014-02-06	2.4900	0.40
2014-02-05	2.4800	0.00
2014-02-04	2.4800	0.40
2014-02-03	2.4700	-1.59
2014-01-29	2.5100	-0.39
2014-01-28	2.5200	0.00
2014-01-27	2.5200	0.80
2014-01-24	2.5000	0.00
2014-01-23	2.5000	0.00
2014-01-22	2.5000	0.40
2014-01-21	2.4900	0.00
2014-01-20	2.4900	0.00
2014-01-17	2.4900	0.00
2014-01-16	2.4900	0.00
2014-01-15	2.4900	0.00
2014-01-14	2.4900	-0.40
2014-01-13	2.5000	0.00
2014-01-10	2.5000	0.40
2014-01-09	2.4900	0.00
2014-01-08	2.4900	-0.40
2014-01-07	2.5000	0.00
2014-01-03	2.5000	-0.39
2014-01-02	2.5100	-0.39
2013-12-31	2.5200	0.39
2013-12-30	2.5100	0.00
2013-12-27	2.5100	0.00
2013-12-26	2.5100	-0.39
2013-12-24	2.5200	0.00
2013-12-23	2.5200	0.39
2013-12-20	2.5100	0.40
2013-12-19	2.5000	0.40
2013-12-18	2.4900	0.00
2013-12-17	2.4900	0.00
2013-12-16	2.4900	0.00
2013-12-13	2.4900	0.00
2013-12-12	2.4900	0.00
2013-12-11	2.4900	-0.40
2013-12-10	2.5000	0.00
2013-12-09	2.5000	0.40
2013-12-06	2.4900	0.00
2013-12-05	2.4900	0.40
2013-12-04	2.4800	-0.40
2013-12-03	2.4900	0.00
2013-12-02	2.4900	-0.40
2013-11-29	2.5000	0.40
2013-11-28	2.4900	0.00
2013-11-27	2.4900	0.00
2013-11-26	2.4900	-0.40
2013-11-25	2.5000	0.00
2013-11-22	2.5000	0.00
2013-11-21	2.5000	0.00
2013-11-20	2.5000	0.00
2013-11-19	2.5000	0.00
2013-11-18	2.5000	0.00
2013-11-15	2.5000	0.00
2013-11-14	2.5000	0.00
2013-11-13	2.5000	0.00
2013-11-12	2.5000	0.00
2013-11-11	2.5000	0.00
2013-11-08	2.5000	0.00
2013-11-07	2.5000	0.40
2013-11-06	2.4900	-0.79
2013-11-05	2.5100	1.20
2013-11-04	2.4800	0.00
2013-11-01	2.4800	-1.58
2013-10-31	2.5200	0.39
2013-10-30	2.5100	-0.39
2013-10-29	2.5200	0.00
2013-10-28	2.5200	0.00
2013-10-25	2.5200	0.80
2013-10-24	2.5000	0.00
2013-10-23	2.5000	0.00
2013-10-22	2.5000	0.40
2013-10-21	2.4900	-0.40
2013-10-18	2.5000	0.40
2013-10-17	2.4900	0.00
2013-10-16	2.4900	0.00
2013-10-15	2.4900	0.00
2013-10-14	2.4900	0.00
2013-10-11	2.4900	0.00
2013-10-10	2.4900	0.00
2013-10-08	2.4900	-0.40
2013-10-07	2.5000	0.80
2013-10-04	2.4800	-0.40
2013-10-02	2.4900	-0.40
2013-10-01	2.5000	0.00
2013-09-30	2.5000	0.00
2013-09-27	2.5000	0.00
2013-09-26	2.5000	0.00
2013-09-25	2.5000	0.00
2013-09-24	2.5000	0.00
2013-09-23	2.5000	0.00
2013-09-17	2.5000	0.00
2013-09-16	2.5000	0.00
2013-09-13	2.5000	0.00
2013-09-12	2.5000	0.40
2013-09-11	2.4900	-0.79
2013-09-10	2.5100	0.40
2013-09-09	2.5000	0.00
2013-09-06	2.5000	0.00
2013-09-05	2.5000	0.00
2013-09-04	2.5000	-0.39
2013-09-03	2.5100	0.00
2013-09-02	2.5100	0.00
2013-08-30	2.5100	0.40
2013-08-29	2.5000	0.00
2013-08-28	2.5000	0.00
2013-08-27	2.5000	0.00
2013-08-26	2.5000	0.00
2013-08-23	2.5000	0.00
2013-08-22	2.5000	0.00
2013-08-21	2.5000	0.00
2013-08-20	2.5000	0.00
2013-08-19	2.5000	0.00
2013-08-16	2.5000	0.00
2013-08-14	2.5000	0.00
2013-08-13	2.5000	0.00
2013-08-12	2.5000	0.40
2013-08-09	2.4900	0.00
2013-08-08	2.4900	0.40
2013-08-07	2.4800	-0.80
2013-08-06	2.5000	0.40
2013-08-05	2.4900	0.00
2013-08-02	2.4900	-1.19
2013-08-01	2.5200	-0.39
2013-07-31	2.5300	0.79
2013-07-30	2.5100	0.00
2013-07-29	2.5100	0.40
2013-07-26	2.5000	0.00
2013-07-25	2.5000	0.40
2013-07-24	2.4900	0.40
2013-07-23	2.4800	-0.40
2013-07-22	2.4900	0.00
2013-07-19	2.4900	0.00
2013-07-18	2.4900	0.40
2013-07-17	2.4800	0.00
2013-07-16	2.4800	0.00
2013-07-15	2.4800	0.00
2013-07-12	2.4800	0.00
2013-07-11	2.4800	5.08
2013-07-10	2.3600	0.85
2013-07-09	2.3400	-0.42
2013-07-08	2.3500	-2.89
2013-07-05	2.4200	-1.22
2013-07-04	2.4500	-1.20
2013-07-03	2.4800	-0.40
2013-07-02	2.4900	0.00
2013-07-01	2.4900	-0.40
2013-06-28	2.5000	0.00
2013-06-27	2.5000	0.40
2013-06-26	2.4900	0.00
2013-06-25	2.4900	0.00
2013-06-24	2.4900	0.00
2013-06-21	2.4900	0.00
2013-06-20	2.4900	0.00
2013-06-19	2.4900	0.00
2013-06-18	2.4900	0.00
2013-06-17	2.4900	0.00
2013-06-14	2.4900	0.00
2013-06-13	2.4900	0.00
2013-06-12	2.4900	0.00
2013-06-11	2.4900	0.00
2013-06-10	2.4900	-0.40
2013-06-07	2.5000	0.80
2013-06-05	2.4800	-1.58
2013-06-04	2.5200	0.80
2013-06-03	2.5000	0.00
2013-05-31	2.5000	0.40
2013-05-30	2.4900	0.00
2013-05-29	2.4900	-0.40
2013-05-28	2.5000	0.00
2013-05-27	2.5000	0.00
2013-05-24	2.5000	0.00
2013-05-23	2.5000	0.00
2013-05-22	2.5000	0.00
2013-05-21	2.5000	0.00
2013-05-20	2.5000	-0.39
2013-05-16	2.5100	0.00
2013-05-15	2.5100	0.00
2013-05-14	2.5100	0.00
2013-05-13	2.5100	0.00
2013-05-10	2.5100	0.00
2013-05-09	2.5100	-9.38
2013-05-08	2.7700	0.36
2013-05-07	2.7600	-0.36
2013-05-06	2.7700	0.36
2013-05-03	2.7600	0.00
2013-05-02	2.7600	-0.71
2013-04-30	2.7800	0.36
2013-04-29	2.7700	0.36
2013-04-26	2.7600	0.00
2013-04-25	2.7600	0.36
2013-04-24	2.7500	0.00
2013-04-23	2.7500	0.00
2013-04-22	2.7500	0.00
2013-04-19	2.7500	0.36
2013-04-18	2.7400	0.00
2013-04-17	2.7400	0.00
2013-04-16	2.7400	0.00
2013-04-15	2.7400	0.36
2013-04-12	2.7300	-0.36
2013-04-11	2.7400	-0.36
2013-04-10	2.7500	0.00
2013-04-09	2.7500	0.36
2013-04-08	2.7400	0.00
2013-04-05	2.7400	0.00
2013-04-04	2.7400	0.00
2013-04-03	2.7400	0.00
2013-04-02	2.7400	0.00
2013-04-01	2.7400	-0.36
2013-03-29	2.7500	0.36
2013-03-28	2.7400	0.00
2013-03-27	2.7400	0.00
2013-03-26	2.7400	0.00
2013-03-25	2.7400	0.00
2013-03-22	2.7400	0.00
2013-03-21	2.7400	0.00
2013-03-20	2.7400	0.00
2013-03-19	2.7400	0.00
2013-03-18	2.7400	0.00
2013-03-15	2.7400	0.00
2013-03-14	2.7400	0.00
2013-03-13	2.7400	-0.36
2013-03-12	2.7500	0.00
2013-03-11	2.7500	0.00
2013-03-08	2.7500	-0.36
2013-03-07	2.7600	0.72
2013-03-06	2.7400	0.00
2013-03-05	2.7400	-0.72
2013-03-04	2.7600	0.00
2013-02-28	2.7600	0.36
2013-02-27	2.7500	-0.36
2013-02-26	2.7600	0.00
2013-02-25	2.7600	0.36
2013-02-22	2.7500	-0.36
2013-02-21	2.7600	0.36
2013-02-20	2.7500	0.00
2013-02-19	2.7500	0.36
2013-02-18	2.7400	-0.36
2013-02-15	2.7500	0.00
2013-02-14	2.7500	0.00
2013-02-13	2.7500	0.00
2013-02-12	2.7500	0.36
2013-02-08	2.7400	0.00
2013-02-07	2.7400	0.73
2013-02-06	2.7200	-0.36
2013-02-05	2.7300	-0.72
2013-02-04	2.7500	0.00
2013-02-01	2.7500	-0.36
2013-01-31	2.7600	0.36
2013-01-30	2.7500	0.00
2013-01-29	2.7500	0.00
2013-01-28	2.7500	0.00
2013-01-25	2.7500	0.00
2013-01-24	2.7500	0.00
2013-01-23	2.7500	0.00
2013-01-22	2.7500	-0.36
2013-01-21	2.7600	0.36
2013-01-18	2.7500	0.00
2013-01-17	2.7500	0.00
2013-01-16	2.7500	-0.36
2013-01-15	2.7600	0.36
2013-01-14	2.7500	-0.36
2013-01-11	2.7600	0.00
2013-01-10	2.7600	-0.36
2013-01-09	2.7700	0.36
2013-01-08	2.7600	11.29
2013-01-06	2.4800	-10.14
2013-01-04	2.7600	-0.36
2013-01-03	2.7700	0.00
2013-01-02	2.7700	0.00
2012-12-31	2.7700	0.72
2012-12-28	2.7500	0.00
2012-12-27	2.7500	0.00
2012-12-26	2.7500	-0.36
2012-12-24	2.7600	0.36
2012-12-21	2.7500	0.00
2012-12-20	2.7500	0.00
2012-12-18	2.7500	0.00
2012-12-17	2.7500	0.00
2012-12-14	2.7500	0.00
2012-12-13	2.7500	0.00
2012-12-12	2.7500	0.00
2012-12-11	2.7500	0.00
2012-12-10	2.7500	-0.36
2012-12-07	2.7600	0.36
2012-12-06	2.7500	0.36
2012-12-05	2.7400	-1.43
2012-12-04	2.7800	1.09
2012-12-03	2.7500	-0.72
2012-11-30	2.7700	0.36
2012-11-29	2.7600	0.36
2012-11-28	2.7500	0.00
2012-11-27	2.7500	0.00
2012-11-26	2.7500	0.00
2012-11-23	2.7500	-0.36
2012-11-22	2.7600	0.00
2012-11-21	2.7600	0.00
2012-11-20	2.7600	0.36
2012-11-19	2.7500	0.00
2012-11-16	2.7500	-0.36
2012-11-15	2.7600	0.00
2012-11-14	2.7600	0.00
2012-11-13	2.7600	0.00
2012-11-12	2.7600	0.36
2012-11-09	2.7500	0.00
2012-11-08	2.7500	-0.36
2012-11-07	2.7600	0.00
2012-11-06	2.7600	0.36
2012-11-05	2.7500	0.00
2012-11-02	2.7500	0.00
2012-11-01	2.7500	-0.36
2012-10-31	2.7600	0.72
2012-10-30	2.7400	0.00
2012-10-29	2.7400	0.00
2012-10-26	2.7400	-0.36
2012-10-25	2.7500	0.36
2012-10-24	2.7400	0.00
2012-10-23	2.7400	0.00
2012-10-22	2.7400	-0.36
2012-10-19	2.7500	0.00
2012-10-18	2.7500	0.00
2012-10-17	2.7500	0.00
2012-10-16	2.7500	0.00
2012-10-15	2.7500	0.00
2012-10-12	2.7500	0.00
2012-10-11	0.0000	-100.00
2012-10-10	3.0300	1.00
2012-10-09	3.0000	0.33
2012-10-08	2.9900	-0.33
2012-10-05	3.0000	-0.33
2012-10-04	3.0100	0.66
2012-10-02	2.9900	-0.66
2012-09-28	3.0100	0.66
2012-09-27	2.9900	-0.33
2012-09-26	3.0000	0.33
2012-09-25	2.9900	-0.33
2012-09-24	3.0000	0.00
2012-09-21	3.0000	0.00
2012-09-20	3.0000	0.33
2012-09-19	2.9900	0.00
2012-09-18	2.9900	0.00
2012-09-17	2.9900	0.00
2012-09-14	2.9900	0.00
2012-09-13	2.9900	0.00
2012-09-12	2.9900	0.00
2012-09-11	2.9900	0.00
2012-09-10	2.9900	-0.66
2012-09-07	3.0100	0.33
2012-09-06	3.0000	0.00
2012-09-05	3.0000	-0.33
2012-09-04	3.0100	0.33
2012-09-03	3.0000	-0.33
2012-08-31	3.0100	0.33
2012-08-30	3.0000	0.00
2012-08-29	3.0000	0.00
2012-08-28	3.0000	0.33
2012-08-27	2.9900	-0.33
2012-08-24	3.0000	0.00
2012-08-23	3.0000	0.00
2012-08-22	3.0000	0.00
2012-08-21	3.0000	0.33
2012-08-20	2.9900	0.00
2012-08-17	2.9900	-0.33
2012-08-16	3.0000	0.00
2012-08-14	3.0000	0.33
2012-08-13	2.9900	0.00
2012-08-10	2.9900	-0.33
2012-08-09	3.0000	0.33
2012-08-08	2.9900	0.00
2012-08-07	2.9900	0.00
2012-08-06	2.9900	-0.33
2012-08-03	3.0000	0.33
2012-08-02	2.9900	-0.33
2012-08-01	3.0000	-0.66
2012-07-31	3.0200	0.66
2012-07-30	3.0000	0.00
2012-07-27	3.0000	0.00
2012-07-26	3.0000	-0.33
2012-07-25	3.0100	0.33
2012-07-24	3.0000	0.00
2012-07-23	3.0000	0.00
2012-07-20	3.0000	-0.33
2012-07-19	3.0100	0.33
2012-07-18	3.0000	-0.33
2012-07-17	3.0100	0.00
2012-07-16	3.0100	0.00
2012-07-13	3.0100	0.33
2012-07-12	3.0000	-7.69
2012-07-11	3.2500	-1.21
2012-07-10	3.2900	1.23
2012-07-09	3.2500	0.00
2012-07-06	3.2500	0.00
2012-07-05	3.2500	0.00
2012-07-04	3.2500	0.00
2012-07-03	3.2500	0.00
2012-07-02	3.2500	-0.61
2012-06-29	3.2700	0.61
2012-06-28	3.2500	0.00
2012-06-27	3.2500	0.00
2012-06-26	3.2500	0.00
2012-06-25	3.2500	-0.30
2012-06-22	3.2600	0.00
2012-06-21	3.2600	0.00
2012-06-20	3.2600	0.30
2012-06-19	3.2500	-0.30
2012-06-18	3.2600	0.00
2012-06-15	3.2600	0.00
2012-06-14	3.2600	0.00
2012-06-13	3.2600	0.00
2012-06-12	3.2600	0.00
2012-06-11	3.2600	0.00
2012-06-08	3.2600	0.00
2012-06-07	3.2600	-0.30
2012-06-05	3.2700	0.00
2012-06-04	3.2700	0.61
2012-06-01	3.2500	-0.61
2012-05-31	3.2700	0.30
2012-05-30	3.2600	0.00
2012-05-29	3.2600	0.00
2012-05-25	3.2600	0.00
2012-05-24	3.2600	0.00
2012-05-23	3.2600	0.00
2012-05-22	3.2600	0.00
2012-05-21	3.2600	0.00
2012-05-18	3.2600	0.00
2012-05-17	3.2600	0.00
2012-05-16	3.2600	0.00
2012-05-15	3.2600	0.00
2012-05-14	3.2600	0.30
2012-05-11	3.2500	-0.30
2012-05-10	3.2600	-0.60
2012-05-09	3.2800	-0.30
2012-05-08	3.2900	1.54
2012-05-07	3.2400	0.00
2012-05-04	3.2400	-0.30
2012-05-03	3.2500	0.00
2012-05-02	3.2500	-0.30
2012-04-30	3.2600	0.00
2012-04-27	3.2600	-0.30
2012-04-26	3.2700	0.00
2012-04-25	3.2700	0.30
2012-04-24	3.2600	0.30
2012-04-23	3.2500	0.00
2012-04-20	3.2500	0.00
2012-04-19	3.2500	0.30
2012-04-18	3.2400	0.00
2012-04-17	3.2400	0.00
2012-04-16	3.2400	0.00
2012-04-13	3.2400	0.00
2012-04-12	3.2400	0.30
2012-04-10	3.2300	-0.61
2012-04-09	3.2500	-0.61
2012-04-06	3.2700	0.61
2012-04-05	3.2500	0.93
2012-04-04	3.2200	-0.61
2012-04-03	3.2400	0.00
2012-04-02	3.2400	-0.30
2012-03-30	3.2500	0.61
2012-03-29	3.2300	-0.30
2012-03-28	3.2400	-0.30
2012-03-27	3.2500	0.00
2012-03-26	3.2500	0.00
2012-03-23	3.2500	0.00
2012-03-22	3.2500	0.00
2012-03-21	3.2500	0.00
2012-03-20	3.2500	0.00
2012-03-19	3.2500	0.00
2012-03-16	3.2500	-0.30
2012-03-15	3.2600	0.30
2012-03-14	3.2500	0.00
2012-03-13	3.2500	0.00
2012-03-12	3.2500	0.00
2012-03-09	3.2500	-0.30
2012-03-08	3.2600	1.24
2012-03-07	3.2200	-0.92
2012-03-06	3.2500	0.30
2012-03-05	3.2400	-0.30
2012-03-02	3.2500	-0.30
2012-02-29	3.2600	0.30
2012-02-28	3.2500	0.00
2012-02-27	3.2500	-0.30
2012-02-24	3.2600	0.30
2012-02-23	3.2500	0.00
2012-02-22	3.2500	-0.30
2012-02-21	3.2600	0.00
2012-02-20	3.2600	0.30
2012-02-17	3.2500	-0.30
2012-02-16	3.2600	0.30
2012-02-15	3.2500	0.00
2012-02-14	3.2500	-0.30
2012-02-13	3.2600	0.30
2012-02-10	3.2500	-0.30
2012-02-09	3.2600	-0.30
2012-02-08	3.2700	-0.30
2012-02-07	3.2800	0.92
2012-02-06	3.2500	0.00
2012-02-03	3.2500	0.00
2012-02-02	3.2500	-0.30
2012-02-01	3.2600	-0.30
2012-01-31	3.2700	0.00
2012-01-30	3.2700	0.30
2012-01-27	3.2600	0.00
2012-01-26	3.2600	0.92
2012-01-25	3.2300	-1.22
2012-01-20	3.2700	0.00
2012-01-19	3.2700	0.30
2012-01-18	3.2600	0.00
2012-01-17	3.2600	0.00
2012-01-16	3.2600	0.30
2012-01-13	3.2500	0.00
2012-01-12	3.2500	-0.91
2012-01-11	3.2800	0.00
2012-01-10	3.2800	0.92
2012-01-09	3.2500	0.00
2012-01-06	3.2500	0.00
2012-01-05	3.2500	0.30
2012-01-04	3.2400	-0.30
2012-01-03	3.2500	0.00
2012-01-02	3.2500	-1.21
2011-12-30	3.2900	0.61
2011-12-29	3.2700	-0.30
2011-12-28	3.2800	0.61
2011-12-27	3.2600	0.00
2011-12-26	3.2600	0.00
2011-12-23	3.2600	0.00
2011-12-22	3.2600	-1.21
2011-12-21	3.3000	0.60
2011-12-20	3.2800	0.30
2011-12-19	3.2700	0.30
2011-12-16	3.2600	0.00
2011-12-15	3.2600	0.30
2011-12-14	3.2500	-0.30
2011-12-13	3.2600	0.00
2011-12-12	3.2600	0.30
2011-12-09	3.2500	-0.30
2011-12-08	3.2600	0.00
2011-12-07	3.2600	-0.60
2011-12-06	3.2800	0.92
2011-12-05	3.2500	0.00
2011-12-02	3.2500	-0.30
2011-12-01	3.2600	-0.30
2011-11-30	3.2700	0.61
2011-11-29	3.2500	-0.30
2011-11-28	3.2600	0.00
2011-11-25	3.2600	0.00
2011-11-24	3.2600	0.00
2011-11-23	3.2600	-0.30
2011-11-22	3.2700	0.30
2011-11-21	3.2600	0.00
2011-11-18	3.2600	0.00
2011-11-17	3.2600	0.00
2011-11-16	3.2600	0.00
2011-11-15	3.2600	0.30
2011-11-14	3.2500	0.00
2011-11-11	3.2500	-0.30
2011-11-10	3.2600	-0.60
2011-11-09	3.2800	0.30
2011-11-08	3.2700	0.30
2011-11-07	3.2600	0.30
2011-11-04	3.2500	0.00
2011-11-03	3.2500	0.00
2011-11-02	3.2500	0.00
2011-11-01	3.2500	-0.30
2011-10-31	3.2600	0.92
2011-10-28	3.2300	0.00
2011-10-27	3.2300	0.00
2011-10-26	3.2300	-0.30
2011-10-25	3.2400	0.00
2011-10-24	3.2400	0.30
2011-10-21	3.2300	-0.92
2011-10-20	3.2600	0.00
2011-10-19	3.2600	-0.30
2011-10-18	3.2700	1.55
2011-10-17	3.2200	-0.61
2011-10-14	3.2400	0.00
2011-10-13	3.2400	0.00
2011-10-12	3.2400	0.00
2011-10-11	3.2400	-0.30
2011-10-10	3.2500	0.00
2011-10-07	3.2500	0.00
2011-10-06	3.2500	0.61
2011-10-05	3.2300	-0.61
2011-10-04	3.2500	-0.91
2011-09-30	3.2800	0.61
2011-09-29	3.2600	0.00
2011-09-28	3.2600	0.61
2011-09-27	3.2400	0.00
2011-09-26	3.2400	0.30
2011-09-23	3.2300	-0.61
2011-09-22	3.2500	-0.91
2011-09-21	3.2800	0.30
2011-09-20	3.2700	0.92
2011-09-19	3.2400	-0.30
2011-09-16	3.2500	-0.30
2011-09-15	3.2600	0.00
2011-09-14	3.2600	0.30
2011-09-09	3.2500	-0.61
2011-09-08	3.2700	1.23
2011-09-07	3.2300	-0.61
2011-09-06	3.2500	-0.30
2011-09-05	3.2600	0.00
2011-09-02	3.2600	0.00
2011-09-01	3.2600	-0.60
2011-08-31	3.2800	0.61
2011-08-30	3.2600	0.00
2011-08-29	3.2600	0.00
2011-08-26	3.2600	0.00
2011-08-25	3.2600	0.00
2011-08-24	3.2600	0.30
2011-08-23	3.2500	1.56
2011-08-22	3.2000	-0.92
2011-08-19	3.2300	0.31
2011-08-18	3.2200	0.62
2011-08-17	3.2000	-0.62
2011-08-16	3.2200	-0.61
2011-08-12	3.2400	-0.30
2011-08-11	3.2500	-1.21
2011-08-10	3.2900	-0.60
2011-08-09	3.3100	1.53
2011-08-08	3.2600	0.00
2011-08-05	3.2600	0.00
2011-08-04	3.2600	0.30
2011-08-03	3.2500	-0.30
2011-08-02	3.2600	-0.30
2011-08-01	3.2700	0.00
2011-07-29	3.2700	0.30
2011-07-28	3.2600	0.00
2011-07-27	3.2600	-0.30
2011-07-26	3.2700	0.30
2011-07-25	3.2600	0.00
2011-07-22	3.2600	-0.30
2011-07-21	3.2700	0.00
2011-07-20	3.2700	0.30
2011-07-19	3.2600	0.00
2011-07-18	3.2600	0.00
2011-07-15	3.2600	-0.30
2011-07-14	3.2700	0.30
2011-07-13	3.2600	0.00
2011-07-12	3.2600	0.00
2011-07-11	3.2600	0.00
2011-07-08	3.2600	-0.30
2011-07-07	3.2700	0.00
2011-07-06	3.2700	-0.90
2011-07-05	3.3000	1.22
2011-07-04	3.2600	0.00
2011-07-01	3.2600	-0.60
2011-06-30	3.2800	0.61
2011-06-29	3.2600	0.00
2011-06-28	3.2600	-0.30
2011-06-27	3.2700	0.30
2011-06-24	3.2600	0.00
2011-06-23	3.2600	-0.91
2011-06-22	3.2900	0.00
2011-06-21	3.2900	0.92
2011-06-20	3.2600	0.00
2011-06-17	3.2600	0.00
2011-06-16	3.2600	0.00
2011-06-15	3.2600	-0.30
2011-06-14	3.2700	0.30
2011-06-13	3.2600	0.00
2011-06-10	3.2600	7.94
2011-06-09	3.0200	0.33
2011-06-08	3.0100	-0.98
2011-06-07	3.0400	0.99
2011-06-03	3.0100	-0.33
2011-06-02	3.0200	0.00
2011-06-01	3.0200	-0.33
2011-05-31	3.0300	0.00
2011-05-30	3.0300	0.00
2011-05-27	3.0300	0.33
2011-05-26	3.0200	-0.98
2011-05-25	3.0500	-0.32
2011-05-24	3.0600	1.32
2011-05-23	3.0200	0.00
2011-05-20	3.0200	0.00
2011-05-19	3.0200	-0.33
2011-05-18	3.0300	0.00
2011-05-17	3.0300	0.00
2011-05-16	3.0300	0.33
2011-05-13	3.0200	0.00
2011-05-12	3.0200	-0.33
2011-05-11	3.0300	-0.65
2011-05-09	3.0500	0.99
2011-05-06	3.0200	0.33
2011-05-04	3.0100	0.00
2011-05-03	3.0100	0.00
2011-05-02	3.0100	-0.33
2011-04-29	3.0200	0.33
2011-04-28	3.0100	0.00
2011-04-27	3.0100	-0.33
2011-04-26	3.0200	0.00
2011-04-25	3.0200	0.00
2011-04-22	3.0200	0.00
2011-04-21	3.0200	-0.65
2011-04-20	3.0400	0.33
2011-04-19	3.0300	0.66
2011-04-18	3.0100	0.00
2011-04-15	3.0100	0.00
2011-04-14	3.0100	0.00
2011-04-13	3.0100	0.00
2011-04-12	3.0100	0.00
2011-04-11	3.0100	0.00
2011-04-08	3.0100	0.00
2011-04-07	3.0100	-0.98
2011-04-06	3.0400	0.00
2011-04-05	3.0400	1.67
2011-04-04	2.9900	0.33
2011-04-01	2.9800	-0.33
2011-03-31	2.9900	0.33
2011-03-30	2.9800	0.00
2011-03-29	2.9800	-0.33
2011-03-28	2.9900	0.00
2011-03-25	2.9900	-0.33
2011-03-24	3.0000	-0.66
2011-03-23	3.0200	0.33
2011-03-22	3.0100	0.66
2011-03-21	2.9900	0.00
2011-03-18	2.9900	-0.33
2011-03-17	3.0000	0.00
2011-03-16	3.0000	0.33
2011-03-15	2.9900	1.01
2011-03-14	2.9600	-0.33
2011-03-11	2.9700	-0.66
2011-03-10	2.9900	8.72
2011-03-09	2.7500	0.00
2011-03-08	2.7500	-0.36
2011-03-07	2.7600	0.36
2011-03-04	2.7500	0.00
2011-03-03	2.7500	0.00
2011-03-02	2.7500	-0.36
2011-02-28	2.7600	0.00
2011-02-25	2.7600	0.00
2011-02-24	2.7600	0.36
2011-02-23	2.7500	0.00
2011-02-22	2.7500	0.00
2011-02-21	2.7500	0.00
2011-02-18	2.7500	0.00
2011-02-17	2.7500	0.00
2011-02-16	2.7500	0.36
2011-02-15	2.7400	-0.36
2011-02-14	2.7500	0.00
2011-02-11	2.7500	0.00
2011-02-10	2.7500	-0.72
2011-02-09	2.7700	-0.35
2011-02-08	2.7800	1.09
2011-02-07	2.7500	-0.36
2011-02-01	2.7600	0.00
2011-01-31	2.7600	0.72
2011-01-28	2.7400	0.00
2011-01-27	2.7400	0.00
2011-01-26	2.7400	-0.36
2011-01-25	2.7500	0.00
2011-01-24	2.7500	0.00
2011-01-21	2.7500	0.00
2011-01-20	2.7500	-0.72
2011-01-19	2.7700	0.36
2011-01-18	2.7600	0.72
2011-01-17	2.7400	0.00
2011-01-14	2.7400	0.00
2011-01-13	2.7400	9.60
2011-01-12	2.5000	0.00
2011-01-11	2.5000	0.00
2011-01-10	2.5000	0.40
2011-01-07	2.4900	0.00
2011-01-06	2.4900	0.00
2011-01-05	2.4900	-0.40
2011-01-04	2.5000	0.40
2011-01-03	2.4900	-0.79
