,Word,Frequency,P
877,우량등급,31,1
878,매수,59,1
879,은행채,81,1
880,소폭,564,1
881,여신,104,1
882,취급액,67,1
883,으,69,1
884,종료,84,1
885,상쇄,33,1
886,수신,253,1
887,도래,61,1
888,유치,26,1
889,코스피,57,1
890,조치,309,1
891,장,65,1
892,펀드,148,1
893,주식펀드,60,1
894,환매,23,1
895,연기금,34,1
896,비슷,118,1
897,부실채권,35,1
898,정리,39,1
899,직접금융,60,1
900,회사채,421,1
901,앞두,26,1
902,순,18,1
903,주식발행,19,1
904,증시,59,1
905,모기지,38,1
906,양도,32,1
907,집단,40,1
908,자금흐름,100,1
909,수시,61,1
910,입출,62,1
911,위주,46,1
912,예대율,21,1
913,채권펀드,46,1
914,금전신탁,16,1
915,인출,46,1
916,평잔,50,1
917,신용,447,1
918,추,31,1
919,업종,82,1
920,한계기업,35,1
921,상각,19,1
922,매각,32,1
923,미만,15,1
924,금액,23,1
925,신용등급,90,1
926,가스,19,1
927,재정증권,16,1
928,적극,42,1
929,부대,18,1
930,조건,86,1
931,일시차입금,18,1
932,상이,33,1
933,통상,44,1
934,한도,217,1
935,신청,48,1
936,배경,178,1
937,금년도,67,1
938,집행,50,1
939,원안,80,1
940,붙임,152,1
941,장단기스프레드,25,1
942,일드커브,56,1
943,직면,36,1
944,걸치,54,1
945,플래트닝,16,1
946,역전,76,1
947,진행,155,1
948,강세,264,1
949,진입,40,1
950,수렴,43,1
951,제한,79,1
952,시,176,1
953,우,56,1
954,시차,124,1
955,적응,15,1
956,등급,57,1
957,남,60,1
958,액,19,1
959,수익성,46,1
960,모니터링,171,1
961,시킴,15,1
962,그룹,16,1
963,업,86,1
964,진이,15,1
965,현황,28,1
966,단위,22,1
967,홀딩스,18,1
968,차주,61,1
969,사채,15,1
970,파급시차,28,1
971,도크,49,1
972,주장,76,1
973,회,23,1
974,선제,83,1
975,재화,43,1
976,파급,138,1
977,소멸,27,1
978,고령화,31,1
979,노동,68,1
980,새롭,84,1
981,중립,98,1
982,전세계,49,1
983,려,33,1
984,범위,115,1
985,움직이,44,1
986,업황,68,1
987,진작,29,1
988,소지,44,1
989,효율,27,1
990,정책수단,43,1
991,균형,72,1
992,체계,76,1
993,모형,75,1
994,기여,90,1
995,악순환,29,1
996,선,50,1
997,이동,58,1
998,펀더멘털,48,1
999,보인다는,165,1
1000,패턴,19,1
1001,실행,43,1
1002,준,19,1
1003,살펴보,266,1
1004,확인,91,1
1005,저축은행,99,1
1006,영업,46,1
1007,정지,17,1
1008,받,407,1
1009,회수,38,1
1010,시스템,42,1
1011,선반영,18,1
1012,다르,82,1
1013,결제,53,1
1014,운,23,1
1015,단기화,20,1
1016,성향,30,1
1017,급증,44,1
1018,면밀히,306,1
1019,일종,19,1
1020,성격,41,1
1021,근본적,50,1
1022,이자,83,1
1023,제공,39,1
1024,밀접,30,1
1025,행태,72,1
1026,유발,47,1
1027,잠재력,43,1
1028,도모,39,1
1029,점진적,82,1
1030,디레버리징,89,1
1031,확충,64,1
1032,긴요,25,1
1033,카드,20,1
1034,수익,71,1
1035,경쟁,53,1
1036,전이,38,1
1037,문제점,19,1
1038,사전,60,1
1039,해결,60,1
1040,접근,44,1
1041,준칙,23,1
1042,이론,38,1
1043,괴리,59,1
1044,주력,25,1
1045,탄력,32,1
1046,불안요인,122,1
1047,상당히,146,1
1048,서서히,45,1
1049,활성화,59,1
1050,차질,140,1
1051,없이,48,1
1052,어떻게,162,1
1053,협의,60,1
1054,공조,15,1
1055,션,17,1
1056,분명,32,1
1057,염두,39,1
1058,속하,17,1
1059,경신,37,1
1060,더하,48,1
1061,상당기간,116,1
1062,특성,28,1
1063,한층,59,1
1064,의존도,37,1
1065,가속,82,1
1066,자칫,25,1
1067,의도,34,1
1068,거리,59,1
1069,관점,99,1
1070,막,22,1
1071,끝,17,1
1072,첨언,406,1
1073,이루,128,1
1074,나아가,31,1
1075,미리,15,1
1076,신장,39,1
1077,동반,35,1
1078,투자심리,101,1
1079,화,41,1
1080,반응,62,1
1081,민감,42,1
1082,가격변수,68,1
1083,불안정,64,1
1084,조금,27,1
1085,경로,506,1
1086,명확히,28,1
1087,해지,65,1
1088,투자성향,15,1
1089,포트폴리오,31,1
1090,상하방,39,1
1091,분포,19,1
1092,유가상승,16,1
1093,자연,21,1
1094,각,16,1
1095,사실,93,1
1096,반전,56,1
1097,원활,55,1
1098,지준율,30,1
1099,위안,142,1
1100,스트레스테스트,23,1
1101,교란,32,1
1102,잘,97,1
1103,알,42,1
1104,인상기,28,1
1105,제도,120,1
1106,논란,30,1
1107,후행,16,1
1108,비록,59,1
1109,반,80,1
1110,나쁘,32,1
1111,감내,31,1
1112,생산자,18,1
1113,항상,15,1
1114,예측,89,1
1115,정책조합,19,1
1116,내,44,1
1117,가상,19,1
1118,발,40,1
1119,판매가격,20,1
1120,비내구재,24,1
1121,달러인덱스,25,1
1122,하향,174,1
1123,절하,98,1
1124,기초,70,1
1125,우세,24,1
1126,국채선물,46,1
1127,트,35,1
1128,급락,60,1
1129,하순,37,1
1130,부가세,44,1
1131,납부,55,1
1132,고금리,58,1
1133,출,34,1
1134,취급,108,1
1135,연동,25,1
1136,사태,130,1
1137,규,23,1
1138,보수,22,1
1139,대출태도,35,1
1140,순발행,61,1
1141,차환,38,1
1142,계절적,28,1
1143,국고여유자금,21,1
1144,현금,15,1
1145,개,25,1
1146,워크아웃,22,1
1147,중단,23,1
1148,최종,44,1
1149,절차,19,1
1150,기업회생절차,22,1
1151,개발,45,1
1152,구조조정,98,1
1153,프로그램,67,1
1154,안건,40,1
1155,협의회,84,1
1156,련,36,1
1157,역할,85,1
1158,담보,102,1
1159,동일,50,1
1160,소진,19,1
1161,개입,20,1
1162,성,33,1
1163,증액,25,1
1164,거치,26,1
1165,규정,98,1
1166,개정,114,1
1167,생략,83,1
1168,반기,17,1
1169,달하,22,1
1170,사업,28,1
1171,유,35,1
1172,종류,16,1
1173,내역,16,1
1174,공사,17,1
1175,보고,39,1
1176,간접,19,1
1177,시작,104,1
1178,훨씬,23,1
1179,파급효과,113,1
1180,따라서,30,1
1181,히,77,1
1182,살피,267,1
1183,상관관계,26,1
1184,일관,28,1
1185,동조,33,1
1186,밖,15,1
1187,조만간,18,1
1188,가시,42,1
1189,석,22,1
1190,각종,45,1
1191,별다른,17,1
1192,이탈,45,1
1193,공개,26,1
1194,외부,33,1
1195,혜택,23,1
1196,모색,36,1
1197,프리미엄,62,1
1198,분위,15,1
1199,완전히,20,1
1200,사회,83,1
1201,취약계층,32,1
1202,상승시,20,1
1203,나서,31,1
1204,주목,85,1
1205,원가,18,1
1206,개인,90,1
1207,비스,32,1
1208,종전,58,1
1209,공개시장,25,1
1210,생,17,1
1211,정정불안,26,1
1212,대두,21,1
1213,진전,36,1
1214,마지막,44,1
1215,맞물리,44,1
1216,축,15,1
1217,감독,16,1
1218,확장,79,1
1219,본격,88,1
1220,정하,50,1
1221,상충,27,1
1222,빠지,20,1
1223,만약,17,1
1224,현실화,45,1
1225,무관,24,1
1226,구,16,1
1227,정체,26,1
1228,부도율,15,1
1229,미약,66,1
1230,세수,19,1
1231,신중,38,1
1232,기하,16,1
1233,근거,87,1
1234,대중,16,1
1235,만들,15,1
1236,장기추세,29,1
1237,공업,22,1
1238,저소득,15,1
1239,주거,17,1
1240,저소득층,43,1
1241,효율성,16,1
1242,이연,23,1
1243,더이상,15,1
1244,오래,22,1
1245,돌아,38,1
1246,승하,20,1
1247,그렇,19,1
1248,불가피,60,1
1249,직,47,1
1250,록,31,1
1251,담당,50,1
1252,보가,46,1
1253,제출,27,1
1254,공표,19,1
1255,선정,27,1
1256,통화신용정책보고서,27,1
1257,항,47,1
1258,통화신용정책,83,1
1259,보고서,140,1
1260,여수신,51,1
1261,이율,40,1
1262,총액,42,1
1263,주춤,110,1
1264,임대,19,1
1265,명목,91,1
1266,파운드,22,1
1267,금리갭,175,1
1268,절,35,1
1269,캐리,17,1
1270,헤지,36,1
1271,태,21,1
1272,더디,111,1
1273,비해서,39,1
1274,운전자금,26,1
1275,특별,21,1
1276,우량,19,1
1277,저조,23,1
1278,건설업,52,1
1279,무보증,16,1
1280,시설,15,1
1281,기술,97,1
1282,독자,18,1
1283,충실히,17,1
1284,보완,81,1
1285,심층,21,1
1286,보강,20,1
1287,조사국,36,1
1288,서술,44,1
1289,자세히,19,1
1290,재대출,24,1
1291,당,151,1
1292,행이,83,1
1293,요청,33,1
1294,요구,33,1
1295,덧붙이,271,1
1296,이례적,54,1
1297,단축,16,1
1298,출구전략,19,1
1299,정성,15,1
1300,순이익,20,1
1301,업종별,21,1
1302,대지진,41,1
1303,촉진,29,1
1304,성장동력,19,1
1305,강구,46,1
1306,차별화,118,1
1307,신용스프레드,94,1
1308,보합,30,1
1309,전후,26,1
1310,엇갈리,23,1
1311,위험관리,39,1
1312,능력,30,1
1313,준비,29,1
1314,맞,30,1
1315,지급,51,1
1316,이표채,18,1
1317,이어서,446,1
1318,오차,19,1
1319,당부,295,1
1320,안정화,72,1
1321,파악,131,1
1322,피해,25,1
1323,일각,39,1
1324,전월세,25,1
1325,낙관,45,1
1326,선물환,29,1
1327,문,37,1
1328,물가안정목표제,32,1
1329,비대칭,21,1
1330,시도,19,1
1331,쏠림,52,1
1332,날,15,1
1333,인플레이션갭,23,1
1334,반사,15,1
1335,비은행,141,1
1336,건물,36,1
1337,자원,21,1
1338,연구,162,1
1339,좌우,33,1
1340,제약요인,30,1
1341,취득세,21,1
1342,경감,16,1
1343,특례,19,1
1344,법,23,1
1345,빨리,20,1
1346,여파,39,1
1347,기조적,173,1
1348,포괄,22,1
1349,좀,157,1
1350,금융지원,41,1
1351,경직,54,1
1352,압,20,1
1353,대체,50,1
1354,기상,26,1
1355,고민,73,1
1356,갈수록,26,1
1357,환경,50,1
1358,전략,33,1
1359,가하,34,1
1360,고정,47,1
1361,일자리,40,1
1362,긴급,16,1
1363,매,22,1
1364,포지션,17,1
1365,상반,22,1
1366,철강,16,1
1367,특이,28,1
1368,매출,26,1
1369,상여금,23,1
1370,력,41,1
1371,금융상품,23,1
1372,타,30,1
1373,여,41,1
1374,해볼,94,1
1375,정점,53,1
1376,대하,34,1
1377,앞당기,18,1
1378,유념,47,1
1379,산정,24,1
1380,자본시장,47,1
1381,의존,41,1
1382,편중,15,1
1383,손실,54,1
1384,타내,23,1
1385,스왑,65,1
1386,채권자금,67,1
1387,반복,27,1
1388,불일치,17,1
1389,통계,84,1
1390,드러나,37,1
1391,연착륙,28,1
1392,강도,38,1
1393,전기요금,25,1
1394,미흡,26,1
1395,국민,18,1
1396,자가,27,1
1397,이행,20,1
1398,금융시스템,92,1
1399,기울여야,22,1
1400,자국,20,1
1401,용도,18,1
1402,만일,46,1
1403,대안,28,1
1404,약하,52,1
1405,국제기구,24,1
1406,내부,19,1
1407,혼재,35,1
1408,반해,25,1
1409,존재,49,1
1410,얼마,20,1
1411,주택매매,24,1
1412,좁,28,1
1413,운송,30,1
1414,대출비중,29,1
1415,법인,19,1
1416,연체,20,1
1417,신성장,23,1
1418,국한,18,1
1419,고물가,44,1
1420,양적,31,1
1421,회피,101,1
1422,창출,22,1
1423,측정,49,1
1424,동의,54,1
1425,교역조건,27,1
1426,단순,30,1
1427,애로,27,1
1428,생산성,39,1
1429,향상,17,1
1430,급변,22,1
1431,단순히,15,1
1432,개편,30,1
1433,특정,46,1
1434,배,32,1
1435,상환능력,28,1
1436,등,21,1
1437,개최,56,1
1438,고조,29,1
1439,비하,15,1
1440,등가격,18,1
1441,신용위험,72,1
1442,접어들,18,1
1443,정치,47,1
1444,만장일치,22,1
1445,전원,19,1
1446,찬성,21,1
1447,힘,16,1
1448,락하,22,1
1449,마감,30,1
1450,한시적,24,1
1451,기술적,22,1
1452,저성장,50,1
1453,소규모,15,1
1454,도소매,17,1
1455,질적,43,1
1456,취업,18,1
1457,견인,40,1
1458,한미,19,1
1459,뒤,20,1
1460,일어나,17,1
1461,원활히,33,1
1462,초점,31,1
1463,맞추,44,1
1464,자영업자,63,1
1465,얻,30,1
1466,제의,18,1
1467,활력,18,1
1468,예상밖,18,1
1469,짧,15,1
1470,습,17,1
1471,축적,47,1
1472,횡보,28,1
1473,향방,30,1
1474,대신,26,1
1475,경제구조,27,1
1476,이끄,25,1
1477,사이,21,1
1478,위험자산,31,1
1479,개인사업자,37,1
1480,정부정책,46,1
1481,전세자금,56,1
1482,일중,26,1
1483,정기,21,1
1484,세부,28,1
1485,디폴트,17,1
1486,수출입,16,1
1487,구조변화,35,1
1488,필요시,29,1
1489,거론,20,1
1490,공개시장조작,24,1
1491,중시,17,1
1492,국민연금,30,1
1493,내재,36,1
1494,취하,25,1
1495,찾,31,1
1496,부하,15,1
1497,고용창출,17,1
1498,가운,30,1
1499,공급망,61,1
1500,계약,36,1
1501,세밀,17,1
1502,계기,32,1
1503,덜,25,1
1504,외식,32,1
1505,보험,24,1
1506,비우량,59,1
1507,분양,47,1
1508,주택구입,16,1
1509,저점,26,1
1510,경색,24,1
1511,별도,26,1
1512,밀,17,1
1513,부족자금,16,1
1514,취지,29,1
1515,정책금융,23,1
1516,별첨,46,1
1517,단기간,35,1
1518,집세,27,1
1519,관찰,53,1
1520,재정정책,78,1
1521,유용,21,1
1522,편익,17,1
1523,제재,23,1
1524,도출,27,1
1525,크기,17,1
1526,중첩,15,1
1527,두드러지,33,1
1528,누증,63,1
1529,확신,32,1
1530,갈등,69,1
1531,월대,18,1
1532,재원,18,1
1533,에너지제외지수,28,1
1534,기구,54,1
1535,감면,22,1
1536,복지,34,1
1537,무상,15,1
1538,시나리오,64,1
1539,수치,38,1
1540,정액,28,1
1541,급여,28,1
1542,나오,39,1
1543,고령,30,1
1544,분류,20,1
1545,보전,15,1
1546,언론,16,1
1547,연령,16,1
1548,자영업,26,1
1549,분쟁,127,1
1550,서베이,22,1
1551,해제,25,1
1552,협상,52,1
1553,징후,15,1
1554,열,15,1
1555,다각,15,1
1556,자극,18,1
1557,부합,82,1
1558,통관기준,22,1
1559,두바이유,21,1
1560,계절조정,37,1
1561,모,22,1
1562,자수,16,1
1563,분야,20,1
1564,현지,21,1
1565,역대,15,1
1566,진단,17,1
1567,고점,15,1
1568,타결,16,1
1569,대선,21,1
1570,근로시간,22,1
1571,보조,18,1
1572,고시,23,1
1573,거래일,24,1
1574,집계,15,1
1575,근,34,1
1576,소비성향,24,1
1577,경기순환,21,1
1578,연구개발,20,1
1579,짚,19,1
1580,항목,38,1
1581,신중히,20,1
1582,부채한도,18,1
1583,차익거래,67,1
1584,예치,21,1
1585,보증,33,1
1586,시장안정화조치,20,1
1587,증권자금,27,1
1588,누적,114,1
1589,조성,15,1
1590,양곡관리특별회계,19,1
1591,주거용건물,15,1
1592,금융안정보고서,25,1
1593,익스포저,23,1
1594,적격,16,1
1595,보증금,22,1
1596,재편,15,1
1597,그림자금융,18,1
1598,구조개혁,20,1
1599,수년,21,1
1600,데이터,38,1
1601,본다고,18,1
1602,팔,16,1
1603,테이퍼링,37,1
1604,노동시장,76,1
1605,행도,16,1
1606,저물가,44,1
1607,디플레이션,44,1
1608,산출,23,1
1609,회복국면,15,1
1610,추경,68,1
1611,착공,17,1
1612,숙박,25,1
1613,어떻,23,1
1614,부연,16,1
1615,저인플레이션,16,1
1616,선별적,23,1
1617,다각도,16,1
1618,편차,15,1
1619,예산,20,1
1620,예단,16,1
1621,편성,22,1
1622,금융중개지원대출,75,1
1623,주거비,90,1
1624,복원력,45,1
1625,유보,15,1
1626,질의,231,1
1627,추후,21,1
1628,유휴생산능력,21,1
1629,주의깊,26,1
1630,인프라,15,1
1631,인구구조,31,1
1632,성장기여도,20,1
1633,저유가,25,1
1634,배럴,26,1
1635,실효환율,32,1
1636,언,41,1
1637,유사시,16,1
1638,민감도,20,1
1639,고평가,19,1
1640,경제활동참가율,22,1
1641,공유,15,1
1642,관광객,16,1
1643,감산,20,1
1644,얼마나,24,1
1645,평,15,1
1646,완충,36,1
1647,풍선효과,15,1
1648,속도조절,19,1
1649,디스인플레이션,17,1
1650,외환유출입,32,1
1651,신용시장,28,1
1652,재무비율,19,1
1653,관측,17,1
1654,맥락,43,1
1655,개별소비세,15,1
1656,고리,19,1
1657,펴,15,1
1658,불평등,19,1
1659,비관,17,1
1660,기한,34,1
1661,통화정책방향결정회의,57,1
1662,마이너스금리,22,1
1663,규제비율,21,1
1664,보호무역주의,25,1
1665,그만큼,16,1
1666,펜,20,1
1667,근로,15,1
1668,유의미한,18,1
1669,양국,15,1
1670,가중치,23,1
1671,역전폭,16,1
1672,가늠,29,1
1673,외평채,15,1
1674,공공자금,15,1
1675,지식재산,17,1
1676,생산물,18,1
1677,상업,18,1
1678,적어도,16,1
1679,밑돌,20,1
1680,눈,15,1
1681,안착,26,1
1682,코로나,684,1
1683,방역,141,1
1684,두기,53,1
1685,바이러스,41,1
1686,덧붙여,20,1
1687,비대,22,1
1688,봉쇄,47,1
1689,확진,19,1
1690,불거지,16,1
1691,소상공인,29,1
1692,대면,34,1
1693,팬데믹,79,1
1694,접종,86,1
1695,보금자리론,26,1
1696,변이,63,1
1697,델타,20,1
1698,병목,30,1
1699,오미크론,27,1
1700,우크라이나사태,77,1
1701,빈일자리,26,1
1702,오프닝,50,1
